Species,Plot,Observers,Date,North_Int,South_Int,East_Int,West_Int,Total_Int,
Kalmia angustifolia,CS_01,YW & AM,2019-07-09,0,6,0,2,8,
Picea maria,CS_01,YW & AM,2019-07-09,2,2,0,1,5,
Kalmia angustifolia,CS_02,YW & AM,2019-07-10,94,5,5,5,109,
Rhodendron cadense,CS_02,YW & AM,2019-07-10,1,5,4,3,13,
Vaccinium angustifolium,CS_02,YW & AM,2019-07-10,0,0,5,0,5,
Amelanchier Spp.,CS_02,YW & AM,2019-07-10,0,0,1,0,1,
Viburnum nudum,CS_02,YW & AM,2019-07-10,0,0,2,0,2,
Aralia nudicaulis,CS_03,YW & AM,2019-07-10,1,0,0,0,1,
Picea maria,CS_04,YW & AM,2019-07-11,3,0,0,2,5,
Kalmia angustifolia,CS_04,YW & AM,2019-07-11,5,5,5,5,20,
Sorbus america,CS_04,YW & AM,2019-07-11,1,1,3,0,5,
Amelanchier Spp.,CS_04,YW & AM,2019-07-11,4,0,3,0,7,
Alnus inca,CS_04,YW & AM,2019-07-11,5,5,1,5,16,
Viburnum nudum,CS_04,YW & AM,2019-07-11,0,1,0,1,2,
Rhodendron cadense,CS_04,YW & AM,2019-07-11,0,1,0,0,1,
Pteridium aquilinum,CS_04,YW & AM,2019-07-11,2,2,5,5,14,
Osmundastrum cinmomea,CS_04,YW & AM,2019-07-11,0,3,0,3,6,
Acer rubrum,CS_04,YW & AM,2019-07-11,0,1,0,0,1,
Kalmia angustifolia,CS_05,YW & AM,2019-07-11,0,2,0,0,2,
Sorbus america,CS_05,YW & AM,2019-07-11,0,2,0,0,2,
Picea maria,CS_05,YW & AM,2019-07-11,0,1,0,0,1,
Kalmia angustifolia,CS_06,IR & GR,2019-07-09,2,1,53,1,57,
Vaccinium angustifolium,CS_06,IR & GR,2019-07-09,0,0,16,0,16,
Betula papyrifera,CS_06,IR & GR,2019-07-09,0,0,2,0,2,
Sorbus america,CS_06,IR & GR,2019-07-09,0,0,2,0,2,
Picea maria,CS_06,IR & GR,2019-07-09,0,1,1,0,2,
Amelanchier Spp.,CS_06,IR & GR,2019-07-09,0,1,0,0,1,
Alnus inca,CS_06,IR & GR,2019-07-09,0,0,0,1,1,
Aralia nudicaulis,CS_06,IR & GR,2019-07-09,0,1,0,0,1,
Kalmia angustifolia,CS_07,IR & GR,2019-07-10,5,5,5,5,20,
Picea maria,CS_07,IR & GR,2019-07-10,3,0,2,0,5,
Vaccinium angustifolium,CS_07,IR & GR,2019-07-10,5,5,5,2,17,
UK 1,CS_07,IR & GR,2019-07-10,0,1,5,3,9,
Amelanchier Spp.,CS_07,IR & GR,2019-07-10,0,0,2,0,2,
Kalmia angustifolia,CS_08,IR & GR,2019-07-11,5,5,5,5,20,
Vaccinium angustifolium,CS_08,IR & GR,2019-07-11,0,5,1,4,10,
Picea maria,CS_08,IR & GR,2019-07-11,1,2,0,1,4,
Betula papyrifera,CS_08,IR & GR,2019-07-11,1,0,0,0,1,
Onoclea sensibilis,CS_09,IR & GR,2019-07-11,5,1,0,0,6,
Dryopteris cristata,CS_09,IR & GR,2019-07-11,2,2,0,4,8,
Osmundastrum cinmomea,CS_09,IR & GR,2019-07-11,0,1,1,5,7,
Kalmia angustifolia,CS_09,IR & GR,2019-07-11,0,2,0,5,7,
Rhodendron groenlandicum,CS_09,IR & GR,2019-07-11,0,0,0,5,5,
Picea maria,CS_09,IR & GR,2019-07-11,0,4,0,5,9,
Amelanchier Spp.,CS_09,IR & GR,2019-07-11,0,2,0,5,7,
Alnus inca,CS_09,IR & GR,2019-07-11,5,5,5,5,20,
Rosa nitida,CS_09,IR & GR,2019-07-11,0,5,1,0,6,
Cornus stolonifera,CS_09,IR & GR,2019-07-11,2,0,3,3,8,
Viburnum edule,CS_09,IR & GR,2019-07-11,0,0,0,2,2,
Acer rubrum,CS_09,IR & GR,2019-07-11,1,0,0,2,3,
Betula papyrifera,CS_09,IR & GR,2019-07-11,0,0,0,1,1,
Sorbus america,CS_09,IR & GR,2019-07-11,1,0,0,0,1,
UK shrub 2,CS_09,IR & GR,2019-07-11,0,0,4,4,8,
Kalmia angustifolia,CS_10,IR & GR,2019-07-10,5,5,5,5,20,
Vaccinium angustifolium,CS_10,IR & GR,2019-07-10,4,2,2,1,9,
Picea maria,CS_10,IR & GR,2019-07-10,5,5,5,5,20,
Rhododendron cadense,CS_10,IR & GR,2019-07-10,0,4,5,0,9,
Rhododendron groenlandicum,CS_10,IR & GR,2019-07-10,0,0,5,5,10,
Kalmia angustifolia,CS_11,YW & AM,2019-07-11,5,5,5,5,20,
Amelanchier Spp.,CS_11,YW & AM,2019-07-11,4,1,0,0,5,
Picea maria,CS_11,YW & AM,2019-07-11,1,0,2,0,3,
Viburnum nudum,CS_11,YW & AM,2019-07-11,0,2,0,0,2,
Kalmia angustifolia,CS_12,YW & AM,2019-07-12,5,5,5,5,20,
Amelanchier Spp.,CS_12,YW & AM,2019-07-12,1,0,1,1,3,
Picea glauca,CS_12,YW & AM,2019-07-12,0,1,0,0,1,
Picea maria,CS_12,YW & AM,2019-07-12,0,0,1,0,1,
Vaccinium angustifolium,CS_12,YW & AM,2019-07-12,0,0,1,0,1,
Alnus inca,CS_13,YW & AM,2019-07-12,5,0,1,4,10,
Kalmia angustifolia,CS_13,YW & AM,2019-07-12,5,5,5,5,20,
Amelanchier Spp.,CS_13,YW & AM,2019-07-12,1,3,1,0,5,
Rhododendron groenlandicum,CS_13,YW & AM,2019-07-12,4,0,0,0,4,
Picea maria,CS_13,YW & AM,2019-07-12,3,0,1,0,4,
Viburnum nudum,CS_13,YW & AM,2019-07-12,0,0,2,0,2,
Kalmia angustifolia,CS_14,YW & AM,2019-07-12,5,5,5,5,20,
Picea glauca,CS_14,YW & AM,2019-07-12,0,0,1,0,1,
Alnus inca,CS_14,YW & AM,2019-07-12,0,0,1,0,1,
Amelanchier Spp.,CS_14,YW & AM,2019-07-12,0,2,0,2,4,
Vaccinium angustifolium,CS_14,YW & AM,2019-07-12,0,0,0,1,1,
Rhododendron cadense,CS_14,YW & AM,2019-07-12,0,0,0,2,2,
Alnus inca,CS_15,IR & GR,2019-07-12,1,0,0,2,3,
Kalmia angustifolia,CS_16,IR & GR,2019-07-12,14,62,10,24,110,
Picea maria,CS_16,IR & GR,2019-07-12,5,0,10,5,20,
Rhododendron groenlandicum,CS_16,IR & GR,2019-07-12,0,4,0,0,4,
Vaccinium angustifolium,CS_16,IR & GR,2019-07-12,0,0,0,1,1,
Vaccinium angustifolium,CS_17,IR & GR,2019-07-12,1,11,0,0,12,
Kalmia angustifolia,CS_17,IR & GR,2019-07-12,35,74,76,19,204,
Betula papyrifera,CS_17,IR & GR,2019-07-12,1,0,0,0,1,
Alnus inca,CS_17,IR & GR,2019-07-12,1,0,0,0,1,
Amelanchier Spp.,CS_17,IR & GR,2019-07-12,0,0,1,0,1,
Picea maria,CS_17,IR & GR,2019-07-12,0,0,16,5,21,
Kalmia angustifolia,CS_18,IR & GR,2019-07-19,218,106,60,39,423,
Picea maria,CS_18,IR & GR,2019-07-19,0,0,0,2,2,
Vaccinium angustifolium,CS_18,IR & GR,2019-07-19,15,1,0,0,16,
Kalmia angustifolia,CS_19,IR & GR,2019-07-17,72,113,52,92,329,
Vaccinium angustifolium,CS_19,IR & GR,2019-07-17,22,14,7,2,45,
Amelanchier Spp.,CS_19,IR & GR,2019-07-17,0,5,0,6,11,
Picea maria,CS_19,IR & GR,2019-07-17,3,0,1,0,4,
Picea glauca,CS_19,IR & GR,2019-07-17,0,1,0,0,1,
Rhododendron groenlandicum,CS_19,IR & GR,2019-07-17,0,4,0,0,4,
Acer rubrum,CS_19,IR & GR,2019-07-17,0,1,0,0,1,
Kalmia angustifolia,CS_20,IR & GR,2019-07-24,33,65,9,124,231,
Pteridium aquilinum,CS_20,IR & GR,2019-07-24,18,36,1,29,84,
Vaccinium angustifolium,CS_20,IR & GR,2019-07-24,4,2,1,12,19,
Sorbus america,CS_20,IR & GR,2019-07-24,1,0,0,0,1,
Amelanchier Spp.,CS_20,IR & GR,2019-07-24,1,0,0,0,1,
Viburnum Spp.,CS_20,IR & GR,2019-07-24,0,1,0,0,1,
Picea maria,CS_20,IR & GR,2019-07-24,0,0,0,1,1,
Rhododendron groenlandicum,CS_20,IR & GR,2019-07-24,0,0,0,1,1,
Kalmia angustifolia,CS_21,IR & GR,2019-07-22,91,81,98,53,323,
Vaccinium angustifolium,CS_21,IR & GR,2019-07-22,17,4,7,2,30,
Betula papyrifera,CS_21,IR & GR,2019-07-22,1,0,0,0,1,
Picea maria,CS_21,IR & GR,2019-07-22,0,1,0,1,2,
Picea glauca,CS_21,IR & GR,2019-07-22,0,1,0,0,1,
Kalmia angustifolia,CS_22,IR & GR,2019-07-15,31,84,121,116,352,
Vaccinium angustifolium,CS_22,IR & GR,2019-07-15,2,16,10,43,71,
Alnus inca,CS_22,IR & GR,2019-07-15,5,0,0,0,5,
Picea maria,CS_22,IR & GR,2019-07-15,0,0,0,0,0,
Amelanchier Spp.,CS_22,IR & GR,2019-07-15,0,1,2,1,4,
Pteridium aquilinum,CS_23,IR & GR,2019-07-26,8,3,13,18,42,
Kalmia angustifolia,CS_23,IR & GR,2019-07-26,4,0,0,44,48,
Vaccinium angustifolium,CS_23,IR & GR,2019-07-26,1,0,0,24,25,
Picea glauca,CS_23,IR & GR,2019-07-26,0,0,1,0,1,
Amelanchier Spp.,CS_23,IR & GR,2019-07-26,0,1,0,1,2,
Picea maria,CS_23,IR & GR,2019-07-26,0,2,0,0,2,
Aralia nudicaulis,CS_23,IR & GR,2019-07-26,0,0,0,1,1,
Kalmia angustifolia,CS_24,IR & GR,2019-07-22,35,23,106,73,237,
Vaccinium angustifolium,CS_24,IR & GR,2019-07-22,1,2,11,10,24,
Picea maria,CS_24,IR & GR,2019-07-22,0,4,0,0,4,
Amelanchier Spp.,CS_24,IR & GR,2019-07-22,3,1,3,0,7,
Picea glauca,CS_24,IR & GR,2019-07-22,0,1,0,0,1,
Picea glauca,CS_25,IR & GR,2019-07-16,1,0,0,0,1,
Kalmia angustifolia,CS_25,IR & GR,2019-07-16,0,0,5,0,5,
Amelanchier Spp.,CS_25,IR & GR,2019-07-16,0,0,1,0,1,
Vaccinium angustifolium,CS_25,IR & GR,2019-07-16,0,0,2,2,4,
Picea maria,CS_25,IR & GR,2019-07-16,0,0,1,0,1,
Kalmia angustifolia,CS_26,IR & GR,2019-07-25,18,0,0,0,18,
Picea maria,CS_26,IR & GR,2019-07-25,1,2,0,0,3,
Vaccinium angustifolium,CS_26,IR & GR,2019-07-25,1,0,0,1,2,
Kalmia angustifolia,CS_27,IR & GR,2019-07-21,21,40,8,3,72,
Vaccinium angustifolium,CS_27,IR & GR,2019-07-21,9,24,4,10,47,
Amelanchier Spp.,CS_27,IR & GR,2019-07-21,2,4,0,0,6,
Picea maria,CS_27,IR & GR,2019-07-21,0,0,1,2,3,
Rhododendron groenlandicum,CS_27,IR & GR,2019-07-21,0,0,0,3,3,
Alnus inca,CS_28,IR & GR,2019-07-28,46,135,74,125,380,
Kalmia angustifolia,CS_28,IR & GR,2019-07-28,23,9,34,32,98,
Rhododendron groenlandicum,CS_28,IR & GR,2019-07-28,14,27,2,0,43,
Amelanchier Spp.,CS_28,IR & GR,2019-07-28,7,0,0,0,7,
Vaccinium angustifolium,CS_28,IR & GR,2019-07-28,1,0,0,0,1,
Picea maria,CS_28,IR & GR,2019-07-28,3,0,0,0,3,
Rubus idaeus,CS_28,IR & GR,2019-07-28,0,2,1,1,4,
Larix larici,CS_28,IR & GR,2019-07-28,0,1,0,0,1,
Sorbus america,CS_29,YW & AM,2019-07-13,2,0,0,0,2,
Kalmia angustifolia,CS_29,YW & AM,2019-07-13,1,0,0,0,1,
Picea glauca,CS_29,YW & AM,2019-07-13,0,0,1,0,1,
Aralia nudicaulis,CS_30,IR & GR,2019-07-30,2,0,2,2,6,
Vaccinium angustifolium,CS_30,IR & GR,2019-07-30,0,0,1,0,1,
Kalmia angustifolia,CS_30,IR & GR,2019-07-30,0,0,0,5,5,
Alnus inca,CS_31,IR & GR,2019-07-20,0,1,0,0,1,
Dryopteris carthusia,CS_31,IR & GR,2019-07-20,1,0,0,0,1,
Aralia nudicaulis,CS_32,IR & GR,2019-07-27,2,0,0,1,3,
Kalmia angustifolia,CS_32,IR & GR,2019-07-27,4,0,0,0,4,
Vaccinium angustifolium,CS_32,IR & GR,2019-07-27,0,0,2,1,3,
Kalmia angustifolia,CS_33,IR & GR,2019-07-16,0,0,0,1,1,
Vaccinium angustifolium,CS_33,IR & GR,2019-07-16,0,0,0,1,1,
UK 1,CS_33,IR & GR,2019-07-16,0,0,0,1,1,
Betula papyrifera,CS_33,IR & GR,2019-07-16,0,0,1,0,1,
Betula papyrifera,CS_34,IR & GR,2019-07-13,1,0,0,0,1,
Dryopteris intermedia,CS_34,IR & GR,2019-07-13,2,0,1,1,4,
UK FERN 2,CS_34,IR & GR,2019-07-13,2,0,0,0,2,
Aralia nudicaulis,CS_34,IR & GR,2019-07-13,0,3,2,0,5,
Vaccinium angustifolium,CS_35,IR & GR,2019-07-29,0,0,0,4,4,
Rhododendron groenlandicum,CS_35,IR & GR,2019-07-29,0,0,0,5,5,
Sorbus america,CS_36,IR & GR,2019-07-14,1,0,0,0,1,
Viburnum Spp.,CS_36,IR & GR,2019-07-14,0,0,1,0,1,
Alnus inca,CS_37,IR & GR,2019-07-25,18,0,19,1,38,
Osmundastrum cinmomea,CS_37,IR & GR,2019-07-25,21,0,37,0,58,
Rhododendron groenlandicum,CS_37,IR & GR,2019-07-25,6,0,32,0,38,
Kalmia angustifolia,CS_37,IR & GR,2019-07-25,1,0,32,0,33,
Larix larici,CS_37,IR & GR,2019-07-25,3,0,2,2,7,
Picea maria,CS_37,IR & GR,2019-07-25,2,0,6,0,8,
Amelanchier Spp.,CS_37,IR & GR,2019-07-25,1,0,0,0,1,
Viburnum Spp.,CS_37,IR & GR,2019-07-25,1,0,0,0,1,
Cornus stolonifera,CS_37,IR & GR,2019-07-25,0,0,1,0,1,
Chamaedaphne calyculata,CS_37,IR & GR,2019-07-25,0,0,1,0,1,
Picea maria,CS_38,IR & GR,2019-07-22,0,2,0,0,2,
Aralia nudicaulis,CS_38,IR & GR,2019-07-22,0,0,0,7,7,
Kalmia angustifolia,CS_39,IR & GR,2019-07-24,12,0,9,25,46,
Vaccinium angustifolium,CS_39,IR & GR,2019-07-24,1,0,1,0,2,
