Species,Plot,Observers,Date,North_Int,South_Int,East_Int,West_Int,Total_Int,
Amelanchier Spp.,CS_39,IR & GR,2019-07-24,0,0,0,1,1,
Kalmia angustifolia,CS_40,IR & GR,2019-07-17,1,0,22,0,23,
Vaccinium angustifolium,CS_40,IR & GR,2019-07-17,2,6,0,0,8,
Aralia nudicaulis,CS_40,IR & GR,2019-07-17,0,4,0,1,5,
Alnus inca,CS_41,IR & GR,2019-07-28,37,33,18,25,113,
Cornus stolonifera,CS_41,IR & GR,2019-07-28,4,0,0,0,4,
Betula papyrifera,CS_41,IR & GR,2019-07-28,0,0,2,0,2,
Viburnum edule,CS_41,IR & GR,2019-07-28,4,0,0,0,4,
Rubus idaeus,CS_41,IR & GR,2019-07-28,6,4,1,0,11,
Athyrium filix-femi,CS_41,IR & GR,2019-07-28,1,0,0,2,3,
Kalmia angustifolia,CS_41,IR & GR,2019-07-28,0,1,1,1,3,
Sorbus america,CS_41,IR & GR,2019-07-28,0,0,2,0,2,
Amelanchier Spp.,CS_41,IR & GR,2019-07-28,0,2,0,1,3,
Picea maria,CS_41,IR & GR,2019-07-28,0,1,0,1,2,
Acer rubrum,CS_41,IR & GR,2019-07-28,0,0,0,1,1,
Kalmia angustifolia,CS_42,IR & GR,2019-07-13,24,0,0,0,24,
Alnus inca,CS_42,IR & GR,2019-07-13,3,0,0,0,3,
Picea maria,CS_42,IR & GR,2019-07-13,0,0,2,0,2,
Aralia nudicaulis,CS_42,IR & GR,2019-07-13,0,0,1,0,1,
Alnus inca,CS_43,IR & GR,2019-07-26,4,0,24,1,29,
Ribes Spp.,CS_43,IR & GR,2019-07-26,1,0,0,0,1,
Dryopteris carthusia,CS_43,IR & GR,2019-07-26,1,3,0,0,4,
Sorbus america,CS_43,IR & GR,2019-07-26,0,4,1,0,5,
Kalmia angustifolia,CS_43,IR & GR,2019-07-26,0,15,1,0,16,
Picea maria,CS_43,IR & GR,2019-07-26,0,0,1,2,3,
Amelanchier Spp.,CS_43,IR & GR,2019-07-26,0,1,0,0,1,
Vaccinium angustifolium,CS_43,IR & GR,2019-07-26,0,3,0,0,3,
Picea maria,CS_44,IR & GR,2019-07-23,5,0,0,0,5,
Kalmia angustifolia,CS_44,IR & GR,2019-07-23,47,0,0,1,48,
Amelanchier Spp.,CS_44,IR & GR,2019-07-23,5,0,0,2,7,
Alnus inca,CS_44,IR & GR,2019-07-23,0,1,0,0,1,
Picea glauca,CS_44,IR & GR,2019-07-23,0,0,0,1,1,
Vaccinium angustifolium,CS_44,IR & GR,2019-07-23,0,0,0,2,2,
Sorbus america,CS_44,IR & GR,2019-07-23,0,0,0,1,1,
Alnus inca,CS_45,IR & GR,2019-07-19,36,3,13,16,68,
Rhododendron groenlandicum,CS_45,IR & GR,2019-07-19,3,0,0,0,3,
Sorbus america,CS_45,IR & GR,2019-07-19,0,0,2,0,2,
Kalmia angustifolia,CS_45,IR & GR,2019-07-19,0,0,1,0,1,
Picea maria,CS_45,IR & GR,2019-07-19,0,0,1,0,1,
Rubus idaeus,CS_45,IR & GR,2019-07-19,0,6,0,0,6,
Dryopteris intermedia,CS_45,IR & GR,2019-07-19,0,4,0,1,5,
Amelanchier Spp.,CS_45,IR & GR,2019-07-19,0,1,0,0,1,
Acer rubrum,CS_45,IR & GR,2019-07-19,0,0,0,1,1,
Kalmia angustifolia,CS_46,IR & GR,2019-07-25,0,33,0,0,33,
Vaccinium angustifolium,CS_46,IR & GR,2019-07-25,1,0,1,0,2,
Aralia nudicaulis,CS_46,IR & GR,2019-07-25,2,0,0,0,2,
Dryopteris cristata,CS_46,IR & GR,2019-07-25,0,0,0,1,1,
Alnus inca,CS_47,IR & GR,2019-07-14,17,3,6,3,29,
Amelanchier Spp.,CS_47,IR & GR,2019-07-14,1,1,0,0,2,
UK FERN,CS_47,IR & GR,2019-07-14,0,0,13,0,13,
Dryopteris intermedia,CS_47,IR & GR,2019-07-14,0,13,4,1,18,
Cornus stolonifera,CS_47,IR & GR,2019-07-14,0,0,2,0,2,
Viburnum edule,CS_47,IR & GR,2019-07-14,0,0,1,0,1,
Aralia nudicaulis,CS_47,IR & GR,2019-07-14,0,3,0,0,3,
Sorbus america,CS_47,IR & GR,2019-07-14,0,3,0,0,3,
Kalmia angustifolia,CS_47,IR & GR,2019-07-14,0,1,0,0,1,
Alnus inca,CS_48,IR & GR,2019-07-29,6,2,23,2,33,
Kalmia angustifolia,CS_48,IR & GR,2019-07-29,9,19,55,0,83,
Picea maria,CS_48,IR & GR,2019-07-29,1,17,5,3,26,
Athyrium filix-femi,CS_48,IR & GR,2019-07-29,1,0,0,0,1,
Sorbus america,CS_48,IR & GR,2019-07-29,0,3,2,0,5,
Rubus idaeus,CS_48,IR & GR,2019-07-29,0,0,2,0,2,
Acer rubrum,CS_48,IR & GR,2019-07-29,0,1,3,0,4,
Cornus stolonifera,CS_48,IR & GR,2019-07-29,0,0,2,0,2,
Ribes Spp.,CS_48,IR & GR,2019-07-29,0,0,1,0,1,
Rhododendron groenlandicum,CS_48,IR & GR,2019-07-29,0,3,0,0,3,
Osmundastrum cinmomea,CS_48,IR & GR,2019-07-29,0,3,0,3,6,
Picea maria,CS_49,IR & GR,2019-07-22,0,1,0,0,1,
Alnus inca,CS_49,IR & GR,2019-07-22,0,0,0,15,15,
Kalmia Angustifolia,CS_50,IR & GR,2019-07-13,43,79,73,8,203,
Vaccinium angustifolium,CS_50,IR & GR,2019-07-13,8,0,0,0,8,
Picea glauca,CS_50,IR & GR,2019-07-13,1,0,3,0,4,
UK Fern 2 ,CS_50,IR & GR,2019-07-13,5,0,0,0,5,
Ammelanchier Spp.,CS_50,IR & GR,2019-07-13,0,5,4,0,9,
Acer rubrum,CS_50,IR & GR,2019-07-13,0,0,2,0,2,
Viburnum Spp.,CS_50,IR & GR,2019-07-13,0,2,0,0,2,
Alnus inca,CS_51,IR & GR,2019-07-16,11,13,4,20,48,
Picea maria,CS_51,IR & GR,2019-07-16,1,0,2,1,4,
Ribes Spp.,CS_51,IR & GR,2019-07-16,0,0,1,0,1,
Ammelanchier Spp.,CS_51,IR & GR,2019-07-16,0,0,1,0,1,
Viburnum edule,CS_51,IR & GR,2019-07-16,0,0,2,0,2,
Sorbus america,CS_51,IR & GR,2019-07-16,0,0,1,0,1,
Dryopteris intermedia,CS_51,IR & GR,2019-07-16,0,1,1,0,2,
Betula papyrifera,CS_51,IR & GR,2019-07-16,0,0,1,0,1,
Alnus inca,CS_52,IR & GR,2019-07-29,5,10,19,0,34,
Dryopteris carthusia,CS_52,IR & GR,2019-07-29,2,0,1,0,3,
Viburnum edule,CS_52,IR & GR,2019-07-29,1,0,0,0,1,
Athyrium filix-femi,CS_52,IR & GR,2019-07-29,16,3,2,0,21,
Dryopteris cristata,CS_52,IR & GR,2019-07-29,1,0,0,0,1,
Rubus idaeus,CS_52,IR & GR,2019-07-29,0,0,2,0,2,
Diervilla lonicera,CS_52,IR & GR,2019-07-29,0,1,0,0,1,
Viburnum spp.,CS_52,IR & GR,2019-07-29,0,1,0,0,1,
Kalmia angustifolia,CS_52,IR & GR,2019-07-29,0,0,0,3,3,
Ammelanchier Spp.,CS_53,IR & GR,2019-07-20,0,0,0,1,1,
Alnus inca,CS_53,IR & GR,2019-07-20,0,0,0,10,10,
Taxus cadensis,CS_53,IR & GR,2019-07-20,0,0,0,2,2,
Picea maria,CS_53,IR & GR,2019-07-20,0,0,0,1,1,
Kalmia angustifolia,CS_54,IR & GR,2019-07-28,0,11,2,6,19,
Alnus inca,CS_54,IR & GR,2019-07-28,8,0,1,0,9,
Athyrium filix-femi,CS_54,IR & GR,2019-07-28,0,0,5,0,5,
Picea maria,CS_54,IR & GR,2019-07-28,0,0,1,0,1,
,CS_55,YW & AM,2019-07-13,,,,,,
Kalmia angustifolia,CS_56,IR & GR,2019-07-26,50,0,2,0,52,
Vaccinium angustifolium,CS_56,IR & GR,2019-07-26,24,0,0,0,24,
Aralia nudicaulis,CS_56,IR & GR,2019-07-26,3,0,0,0,3,
Picea maria,CS_56,IR & GR,2019-07-26,1,0,0,0,1,
,CS_57,IR & GR,2019-07-19,,,,,,
Kalmia angustifolia,CS_58,IR & GR,2019-07-28,0,105,67,6,178,
Vaccinium angustifolium,CS_58,IR & GR,2019-07-28,1,6,90,4,101,
Picea maria,CS_58,IR & GR,2019-07-28,0,0,1,1,2,
Pteridium aquilinum,CS_58,IR & GR,2019-07-28,0,0,1,0,1,
Rhododendron groenlandicum,CS_59,IR & GR,2019-07-15,3,0,0,0,3,
Kalmia angustifolia,CS_59,IR & GR,2019-07-15,12,24,7,28,71,
Alnus inca,CS_59,IR & GR,2019-07-15,32,66,54,14,166,
Viburnum Spp.,CS_59,IR & GR,2019-07-15,1,0,0,1,2,
Dryopteris intermedia,CS_59,IR & GR,2019-07-15,11,0,1,0,12,
Cornus stolonifera,CS_59,IR & GR,2019-07-15,1,0,3,0,4,
Picea maria,CS_59,IR & GR,2019-07-15,0,0,3,0,3,
Kalmia angustifolia,CS_60,YW & AM,2019-07-14,5,5,5,5,20,ONLY COUNTED FIRST SHRUBS!
Vaccinium angustifolium,CS_60,YW & AM,2019-07-14,0,1,1,0,2,
Kalmia angustifolia,CS_61,IR & GR,2019-07-27,148,49,106,106,409,
Ammelanchier Spp.,CS_61,IR & GR,2019-07-27,0,1,2,0,3,
Vaccinium angustifolium,CS_61,IR & GR,2019-07-27,16,9,27,15,67,
Picea maria,CS_61,IR & GR,2019-07-27,1,2,1,1,5,
Picea glauca,CS_61,IR & GR,2019-07-27,2,1,0,0,3,
Viburnum Spp.,CS_61,IR & GR,2019-07-27,1,0,0,0,1,
Betula papyrifera,CS_61,IR & GR,2019-07-27,0,0,0,1,1,
Kalmia angustifolia,CS_62,IR & GR,2019-07-21,52,46,86,13,197,
UK Shrub 1,CS_62,IR & GR,2019-07-21,24,8,1,4,37,
Vaccinium angustifolium,CS_62,IR & GR,2019-07-21,7,35,25,4,71,
Amelanchier Spp.,CS_62,IR & GR,2019-07-21,3,3,1,2,9,
Alnus inca,CS_62,IR & GR,2019-07-21,3,0,0,0,3,
Picea maria,CS_62,IR & GR,2019-07-21,0,1,6,0,7,
Viburnum Spp.,CS_62,IR & GR,2019-07-21,0,2,4,0,6,
Rhododendron cadense,CS_62,IR & GR,2019-07-21,0,1,0,0,1,
Alnus inca,CS_63,IR & GR,2019-07-29,17,9,32,35,93,
Kalmia angustifolia,CS_63,IR & GR,2019-07-29,15,1,0,12,28,
Rubus idaeus,CS_63,IR & GR,2019-07-29,5,1,2,3,11,
Amelanchier Spp.,CS_63,IR & GR,2019-07-29,1,0,0,0,1,
Acer rubrum,CS_63,IR & GR,2019-07-29,0,0,1,0,1,
Picea maria,CS_63,IR & GR,2019-07-29,0,1,0,0,1,
Aralia nudicaulis,CS_63,IR & GR,2019-07-29,0,6,0,0,6,
Vaccinium angustifolium,CS_63,IR & GR,2019-07-29,0,0,0,4,4,
Kalmia angustifolia,CS_64,YW & AM,2019-07-13,0,0,3,0,3,
Kalmia angustifolia,CS_65,IR & GR,2019-07-24,5,2,0,6,13,
Sorbus america,CS_65,IR & GR,2019-07-24,0,0,1,0,1,
Vaccinium angustifolium,CS_65,IR & GR,2019-07-24,0,0,1,4,5,
Picea maria,CS_65,IR & GR,2019-07-24,0,1,1,0,2,
Kalmia angustifolia,CS_66,IR & GR,2019-07-27,136,117,79,139,471,
Vaccinium angustifolium,CS_66,IR & GR,2019-07-27,9,18,18,11,56,
Viburnum Spp.,CS_66,IR & GR,2019-07-27,1,0,0,0,1,
Picea glauca,CS_66,IR & GR,2019-07-27,1,0,0,0,1,
Picea maria,CS_66,IR & GR,2019-07-27,1,0,0,0,1,
Viburnum Spp.,CS_67,IR & GR,2019-07-17,5,0,5,0,10,
Vaccinium angustifolium,CS_67,IR & GR,2019-07-17,21,12,25,7,65,
Kalmia Angustifolia,CS_67,IR & GR,2019-07-17,23,55,57,15,150,
Ammelanchier Spp.,CS_67,IR & GR,2019-07-17,2,1,1,0,4,
Picea maria,CS_67,IR & GR,2019-07-17,1,1,1,1,4,
Picea glauca,CS_67,IR & GR,2019-07-17,0,0,1,0,1,
Rhododendron groenlandicum,CS_67,IR & GR,2019-07-17,0,0,1,0,1,
Sorbus america,CS_67,IR & GR,2019-07-17,0,1,0,0,1,
Aralia nudicaulis,CS_68,IR & GR,2019-07-25,14,17,17,6,54,
Dryopteris intermedia,CS_68,IR & GR,2019-07-25,1,0,0,0,1,
Acer rubrum,CS_68,IR & GR,2019-07-25,3,0,1,0,4,
Ribes Spp.,CS_68,IR & GR,2019-07-25,0,0,1,0,1,
Cornus stolonifera,CS_68,IR & GR,2019-07-25,0,0,1,0,1,
Vaccinium angustifolium,CS_68,IR & GR,2019-07-25,0,0,0,2,2,
Kalmia Angustifolia,CS_68,IR & GR,2019-07-25,0,0,0,1,1,
Vaccinium angustifolium,CS_69,IR & GR,2019-07-15,0,1,0,32,33,
Kalmia Angustifolia,CS_69,IR & GR,2019-07-15,0,3,0,54,57,
Amelanchier Spp.,CS_69,IR & GR,2019-07-15,0,0,0,3,3,
Kalmia Angustifolia,CS_70,IR & GR,2019-07-18,40,99,107,75,321,
Rhododendron groenlandicum,CS_70,IR & GR,2019-07-18,21,31,23,18,93,
Picea maria,CS_70,IR & GR,2019-07-18,4,3,0,0,7,
Osmundastrum cinmomea,CS_70,IR & GR,2019-07-18,0,0,0,30,30,
Viburnum Spp.,CS_70,IR & GR,2019-07-18,2,0,1,3,6,
Chamaedaphne calyculata,CS_70,IR & GR,2019-07-18,0,0,1,0,1,
Alnus inca,CS_70,IR & GR,2019-07-18,0,0,0,4,4,
Alnus inca,CS_71,IR & GR,2019-07-18,6,46,20,3,75,
Osmundastrum cinmomea,CS_71,IR & GR,2019-07-18,3,7,1,0,11,
Kalmia angustifolia,CS_71,IR & GR,2019-07-18,12,8,1,0,21,
Rhododendron groenlandicum,CS_71,IR & GR,2019-07-18,0,1,5,0,6,
Picea maria,CS_71,IR & GR,2019-07-18,4,1,5,6,16,
Viburnum spp.,CS_71,IR & GR,2019-07-18,1,3,2,1,7,
Rhododendron cadense,CS_71,IR & GR,2019-07-18,1,0,0,0,1,
Orioclea sensibilis,CS_71,IR & GR,2019-07-18,1,0,0,0,1,
Chamaedaphne calyculata,CS_71,IR & GR,2019-07-18,0,19,0,0,19,
Picea glauca,CS_72,YW & AM,2019-07-14,5,2,1,0,8,** only measure first 5!**
Kalmia angustifolia,CS_72,YW & AM,2019-07-14,0,5,5,2,12,
Aralia nudicaulis,CS_72,YW & AM,2019-07-14,0,1,0,0,1,
Rhododendron groenlandicum,CS_72,YW & AM,2019-07-14,0,1,0,0,1,
Abies balsamea,CS_72,YW & AM,2019-07-14,0,0,0,1,1,
