Plot,Observer,Date,Direction,Height,Distance,Score
CS_01,Yolanda,2019-07-09,14,0.5,5,1
CS_01,Yolanda,2019-07-09,14,1,5,3
CS_01,Yolanda,2019-07-09,14,1.5,5,2
CS_01,Yolanda,2019-07-09,14,2,5,2
CS_01,Yolanda,2019-07-09,14,2.5,5,1
CS_01,Yolanda,2019-07-09,14,0.5,10,5
CS_01,Yolanda,2019-07-09,14,1,10,5
CS_01,Yolanda,2019-07-09,14,1.5,10,5
CS_01,Yolanda,2019-07-09,14,2,10,5
CS_01,Yolanda,2019-07-09,14,2.5,10,5
CS_01,Yolanda,2019-07-09,14,0.5,15,5
CS_01,Yolanda,2019-07-09,14,1,15,5
CS_01,Yolanda,2019-07-09,14,1.5,15,5
CS_01,Yolanda,2019-07-09,14,2,15,5
CS_01,Yolanda,2019-07-09,14,2.5,15,5
CS_01,Yolanda,2019-07-09,14,0.5,20,5
CS_01,Yolanda,2019-07-09,14,1,20,5
CS_01,Yolanda,2019-07-09,14,1.5,20,5
CS_01,Yolanda,2019-07-09,14,2,20,5
CS_01,Yolanda,2019-07-09,14,2.5,20,5
CS_01,Yolanda,2019-07-09,14,0.5,25,5
CS_01,Yolanda,2019-07-09,14,1,25,5
CS_01,Yolanda,2019-07-09,14,1.5,25,5
CS_01,Yolanda,2019-07-09,14,2,25,5
CS_01,Yolanda,2019-07-09,14,2.5,25,5
CS_01,Yolanda,2019-07-09,14,0.5,30,5
CS_01,Yolanda,2019-07-09,14,1,30,5
CS_01,Yolanda,2019-07-09,14,1.5,30,5
CS_01,Yolanda,2019-07-09,14,2,30,5
CS_01,Yolanda,2019-07-09,14,2.5,30,5
CS_02,Yolanda,2019-07-10,30,0.5,5,1
CS_02,Yolanda,2019-07-10,30,1,5,1
CS_02,Yolanda,2019-07-10,30,1.5,5,1
CS_02,Yolanda,2019-07-10,30,2,5,1
CS_02,Yolanda,2019-07-10,30,2.5,5,1
CS_02,Yolanda,2019-07-10,30,0.5,10,5
CS_02,Yolanda,2019-07-10,30,1,10,5
CS_02,Yolanda,2019-07-10,30,1.5,10,5
CS_02,Yolanda,2019-07-10,30,2,10,5
CS_02,Yolanda,2019-07-10,30,2.5,10,1
CS_02,Yolanda,2019-07-10,30,0.5,15,5
CS_02,Yolanda,2019-07-10,30,1,15,5
CS_02,Yolanda,2019-07-10,30,1.5,15,5
CS_02,Yolanda,2019-07-10,30,2,15,5
CS_02,Yolanda,2019-07-10,30,2.5,15,5
CS_02,Yolanda,2019-07-10,30,0.5,20,5
CS_02,Yolanda,2019-07-10,30,1,20,5
CS_02,Yolanda,2019-07-10,30,1.5,20,5
CS_02,Yolanda,2019-07-10,30,2,20,5
CS_02,Yolanda,2019-07-10,30,2.5,20,5
CS_02,Yolanda,2019-07-10,30,0.5,25,5
CS_02,Yolanda,2019-07-10,30,1,25,5
CS_02,Yolanda,2019-07-10,30,1.5,25,5
CS_02,Yolanda,2019-07-10,30,2,25,5
CS_02,Yolanda,2019-07-10,30,2.5,25,5
CS_02,Yolanda,2019-07-10,30,0.5,30,5
CS_02,Yolanda,2019-07-10,30,1,30,5
CS_02,Yolanda,2019-07-10,30,1.5,30,5
CS_02,Yolanda,2019-07-10,30,2,30,5
CS_02,Yolanda,2019-07-10,30,2.5,30,5
CS_03,Yolanda,2019-07-10,140,0.5,5,1
CS_03,Yolanda,2019-07-10,140,1,5,1
CS_03,Yolanda,2019-07-10,140,1.5,5,1
CS_03,Yolanda,2019-07-10,140,2,5,1
CS_03,Yolanda,2019-07-10,140,2.5,5,1
CS_03,Yolanda,2019-07-10,140,0.5,10,1
CS_03,Yolanda,2019-07-10,140,1,10,1
CS_03,Yolanda,2019-07-10,140,1.5,10,1
CS_03,Yolanda,2019-07-10,140,2,10,1
CS_03,Yolanda,2019-07-10,140,2.5,10,1
CS_03,Yolanda,2019-07-10,140,0.5,15,1
CS_03,Yolanda,2019-07-10,140,1,15,3
CS_03,Yolanda,2019-07-10,140,1.5,15,1
CS_03,Yolanda,2019-07-10,140,2,15,4
CS_03,Yolanda,2019-07-10,140,2.5,15,2
CS_03,Yolanda,2019-07-10,140,0.5,20,1
CS_03,Yolanda,2019-07-10,140,1,20,5
CS_03,Yolanda,2019-07-10,140,1.5,20,1
CS_03,Yolanda,2019-07-10,140,2,20,4
CS_03,Yolanda,2019-07-10,140,2.5,20,3
CS_03,Yolanda,2019-07-10,140,0.5,25,5
CS_03,Yolanda,2019-07-10,140,1,25,5
CS_03,Yolanda,2019-07-10,140,1.5,25,5
CS_03,Yolanda,2019-07-10,140,2,25,5
CS_03,Yolanda,2019-07-10,140,2.5,25,5
CS_03,Yolanda,2019-07-10,140,0.5,30,5
CS_03,Yolanda,2019-07-10,140,1,30,5
CS_03,Yolanda,2019-07-10,140,1.5,30,5
CS_03,Yolanda,2019-07-10,140,2,30,5
CS_03,Yolanda,2019-07-10,140,2.5,30,5
CS_04,Yolanda,2019-07-11,260,0.5,5,3
CS_04,Yolanda,2019-07-11,260,1,5,5
CS_04,Yolanda,2019-07-11,260,1.5,5,5
CS_04,Yolanda,2019-07-11,260,2,5,1
CS_04,Yolanda,2019-07-11,260,2.5,5,1
CS_04,Yolanda,2019-07-11,260,0.5,10,5
CS_04,Yolanda,2019-07-11,260,1,10,5
CS_04,Yolanda,2019-07-11,260,1.5,10,3
CS_04,Yolanda,2019-07-11,260,2,10,1
CS_04,Yolanda,2019-07-11,260,2.5,10,1
CS_04,Yolanda,2019-07-11,260,0.5,15,5
CS_04,Yolanda,2019-07-11,260,1,15,5
CS_04,Yolanda,2019-07-11,260,1.5,15,5
CS_04,Yolanda,2019-07-11,260,2,15,4
CS_04,Yolanda,2019-07-11,260,2.5,15,1
CS_04,Yolanda,2019-07-11,260,0.5,20,5
CS_04,Yolanda,2019-07-11,260,1,20,5
CS_04,Yolanda,2019-07-11,260,1.5,20,5
CS_04,Yolanda,2019-07-11,260,2,20,5
CS_04,Yolanda,2019-07-11,260,2.5,20,1
CS_04,Yolanda,2019-07-11,260,0.5,25,5
CS_04,Yolanda,2019-07-11,260,1,25,5
CS_04,Yolanda,2019-07-11,260,1.5,25,5
CS_04,Yolanda,2019-07-11,260,2,25,5
CS_04,Yolanda,2019-07-11,260,2.5,25,2
CS_04,Yolanda,2019-07-11,260,0.5,30,5
CS_04,Yolanda,2019-07-11,260,1,30,5
CS_04,Yolanda,2019-07-11,260,1.5,30,5
CS_04,Yolanda,2019-07-11,260,2,30,5
CS_04,Yolanda,2019-07-11,260,2.5,30,5
CS_05,Yolanda,2019-07-11,20,0.5,5,1
CS_05,Yolanda,2019-07-11,20,1,5,1
CS_05,Yolanda,2019-07-11,20,1.5,5,1
CS_05,Yolanda,2019-07-11,20,2,5,1
CS_05,Yolanda,2019-07-11,20,2.5,5,1
CS_05,Yolanda,2019-07-11,20,0.5,10,3
CS_05,Yolanda,2019-07-11,20,1,10,3
CS_05,Yolanda,2019-07-11,20,1.5,10,1
CS_05,Yolanda,2019-07-11,20,2,10,1
CS_05,Yolanda,2019-07-11,20,2.5,10,1
CS_05,Yolanda,2019-07-11,20,0.5,15,5
CS_05,Yolanda,2019-07-11,20,1,15,5
CS_05,Yolanda,2019-07-11,20,1.5,15,4
CS_05,Yolanda,2019-07-11,20,2,15,5
CS_05,Yolanda,2019-07-11,20,2.5,15,5
CS_05,Yolanda,2019-07-11,20,0.5,20,5
CS_05,Yolanda,2019-07-11,20,1,20,5
CS_05,Yolanda,2019-07-11,20,1.5,20,5
CS_05,Yolanda,2019-07-11,20,2,20,5
CS_05,Yolanda,2019-07-11,20,2.5,20,5
CS_05,Yolanda,2019-07-11,20,0.5,25,5
CS_05,Yolanda,2019-07-11,20,1,25,5
CS_05,Yolanda,2019-07-11,20,1.5,25,5
CS_05,Yolanda,2019-07-11,20,2,25,5
CS_05,Yolanda,2019-07-11,20,2.5,25,5
CS_05,Yolanda,2019-07-11,20,0.5,30,5
CS_05,Yolanda,2019-07-11,20,1,30,5
CS_05,Yolanda,2019-07-11,20,1.5,30,5
CS_05,Yolanda,2019-07-11,20,2,30,5
CS_05,Yolanda,2019-07-11,20,2.5,30,5
CS_06,Gabby,2019-07-09,253,0.5,5,3
CS_06,Gabby,2019-07-09,253,1,5,5
CS_06,Gabby,2019-07-09,253,1.5,5,2
CS_06,Gabby,2019-07-09,253,2,5,2
CS_06,Gabby,2019-07-09,253,2.5,5,3
CS_06,Gabby,2019-07-09,253,0.5,10,5
CS_06,Gabby,2019-07-09,253,1,10,3
CS_06,Gabby,2019-07-09,253,1.5,10,4
CS_06,Gabby,2019-07-09,253,2,10,4
CS_06,Gabby,2019-07-09,253,2.5,10,3
CS_06,Gabby,2019-07-09,253,0.5,15,5
CS_06,Gabby,2019-07-09,253,1,15,5
CS_06,Gabby,2019-07-09,253,1.5,15,4
CS_06,Gabby,2019-07-09,253,2,15,5
CS_06,Gabby,2019-07-09,253,2.5,15,5
CS_06,Gabby,2019-07-09,253,0.5,20,5
CS_06,Gabby,2019-07-09,253,1,20,5
CS_06,Gabby,2019-07-09,253,1.5,20,5
CS_06,Gabby,2019-07-09,253,2,20,5
CS_06,Gabby,2019-07-09,253,2.5,20,5
CS_06,Gabby,2019-07-09,253,0.5,25,5
CS_06,Gabby,2019-07-09,253,1,25,5
CS_06,Gabby,2019-07-09,253,1.5,25,5
CS_06,Gabby,2019-07-09,253,2,25,5
CS_06,Gabby,2019-07-09,253,2.5,25,5
CS_06,Gabby,2019-07-09,253,0.5,30,5
CS_06,Gabby,2019-07-09,253,1,30,5
CS_06,Gabby,2019-07-09,253,1.5,30,5
CS_06,Gabby,2019-07-09,253,2,30,5
CS_06,Gabby,2019-07-09,253,2.5,30,5
CS_07,Gabby,2019-07-10,308,0.5,5,3
CS_07,Gabby,2019-07-10,308,1,5,1
CS_07,Gabby,2019-07-10,308,1.5,5,1
CS_07,Gabby,2019-07-10,308,2,5,3
CS_07,Gabby,2019-07-10,308,2.5,5,2
CS_07,Gabby,2019-07-10,308,0.5,10,5
CS_07,Gabby,2019-07-10,308,1,10,2
CS_07,Gabby,2019-07-10,308,1.5,10,2
CS_07,Gabby,2019-07-10,308,2,10,4
CS_07,Gabby,2019-07-10,308,2.5,10,3
CS_07,Gabby,2019-07-10,308,0.5,15,5
CS_07,Gabby,2019-07-10,308,1,15,5
CS_07,Gabby,2019-07-10,308,1.5,15,4
CS_07,Gabby,2019-07-10,308,2,15,5
CS_07,Gabby,2019-07-10,308,2.5,15,5
CS_07,Gabby,2019-07-10,308,0.5,20,5
CS_07,Gabby,2019-07-10,308,1,20,5
CS_07,Gabby,2019-07-10,308,1.5,20,5
CS_07,Gabby,2019-07-10,308,2,20,5
CS_07,Gabby,2019-07-10,308,2.5,20,5
CS_07,Gabby,2019-07-10,308,0.5,25,5
CS_07,Gabby,2019-07-10,308,1,25,5
CS_07,Gabby,2019-07-10,308,1.5,25,5
CS_07,Gabby,2019-07-10,308,2,25,5
CS_07,Gabby,2019-07-10,308,2.5,25,5
CS_07,Gabby,2019-07-10,308,0.5,30,5
CS_07,Gabby,2019-07-10,308,1,30,5
CS_07,Gabby,2019-07-10,308,1.5,30,5
CS_07,Gabby,2019-07-10,308,2,30,5
CS_07,Gabby,2019-07-10,308,2.5,30,5
CS_08,Gabby,2019-07-11,211,0.5,5,5
CS_08,Gabby,2019-07-11,211,1,5,4
CS_08,Gabby,2019-07-11,211,1.5,5,3
CS_08,Gabby,2019-07-11,211,2,5,3
CS_08,Gabby,2019-07-11,211,2.5,5,4
CS_08,Gabby,2019-07-11,211,0.5,10,5
CS_08,Gabby,2019-07-11,211,1,10,5
CS_08,Gabby,2019-07-11,211,1.5,10,5
CS_08,Gabby,2019-07-11,211,2,10,5
CS_08,Gabby,2019-07-11,211,2.5,10,5
CS_08,Gabby,2019-07-11,211,0.5,15,5
CS_08,Gabby,2019-07-11,211,1,15,5
CS_08,Gabby,2019-07-11,211,1.5,15,5
CS_08,Gabby,2019-07-11,211,2,15,5
CS_08,Gabby,2019-07-11,211,2.5,15,5
CS_08,Gabby,2019-07-11,211,0.5,20,5
CS_08,Gabby,2019-07-11,211,1,20,5
CS_08,Gabby,2019-07-11,211,1.5,20,5
CS_08,Gabby,2019-07-11,211,2,20,5
CS_08,Gabby,2019-07-11,211,2.5,20,5
CS_08,Gabby,2019-07-11,211,0.5,25,5
CS_08,Gabby,2019-07-11,211,1,25,5
CS_08,Gabby,2019-07-11,211,1.5,25,5
CS_08,Gabby,2019-07-11,211,2,25,5
CS_08,Gabby,2019-07-11,211,2.5,25,5
CS_08,Gabby,2019-07-11,211,0.5,30,5
CS_08,Gabby,2019-07-11,211,1,30,5
CS_08,Gabby,2019-07-11,211,1.5,30,5
CS_08,Gabby,2019-07-11,211,2,30,5
CS_08,Gabby,2019-07-11,211,2.5,30,5
CS_09,Gabby,2019-07-11,133,0.5,5,5
CS_09,Gabby,2019-07-11,133,1,5,4
CS_09,Gabby,2019-07-11,133,1.5,5,2
CS_09,Gabby,2019-07-11,133,2,5,3
CS_09,Gabby,2019-07-11,133,2.5,5,1
CS_09,Gabby,2019-07-11,133,0.5,10,5
CS_09,Gabby,2019-07-11,133,1,10,5
CS_09,Gabby,2019-07-11,133,1.5,10,3
CS_09,Gabby,2019-07-11,133,2,10,3
CS_09,Gabby,2019-07-11,133,2.5,10,2
CS_09,Gabby,2019-07-11,133,0.5,15,5
CS_09,Gabby,2019-07-11,133,1,15,5
CS_09,Gabby,2019-07-11,133,1.5,15,4
CS_09,Gabby,2019-07-11,133,2,15,5
CS_09,Gabby,2019-07-11,133,2.5,15,2
CS_09,Gabby,2019-07-11,133,0.5,20,5
CS_09,Gabby,2019-07-11,133,1,20,5
CS_09,Gabby,2019-07-11,133,1.5,20,5
CS_09,Gabby,2019-07-11,133,2,20,5
CS_09,Gabby,2019-07-11,133,2.5,20,4
CS_09,Gabby,2019-07-11,133,0.5,25,5
CS_09,Gabby,2019-07-11,133,1,25,5
CS_09,Gabby,2019-07-11,133,1.5,25,5
CS_09,Gabby,2019-07-11,133,2,25,5
CS_09,Gabby,2019-07-11,133,2.5,25,5
CS_09,Gabby,2019-07-11,133,0.5,30,5
CS_09,Gabby,2019-07-11,133,1,30,5
CS_09,Gabby,2019-07-11,133,1.5,30,5
CS_09,Gabby,2019-07-11,133,2,30,5
CS_09,Gabby,2019-07-11,133,2.5,30,5
CS_10,Gabby,2019-07-10,136,0.5,5,2
CS_10,Gabby,2019-07-10,136,1,5,2
CS_10,Gabby,2019-07-10,136,1.5,5,2
CS_10,Gabby,2019-07-10,136,2,5,1
CS_10,Gabby,2019-07-10,136,2.5,5,1
CS_10,Gabby,2019-07-10,136,0.5,10,5
CS_10,Gabby,2019-07-10,136,1,10,5
CS_10,Gabby,2019-07-10,136,1.5,10,3
CS_10,Gabby,2019-07-10,136,2,10,1
CS_10,Gabby,2019-07-10,136,2.5,10,1
CS_10,Gabby,2019-07-10,136,0.5,15,5
CS_10,Gabby,2019-07-10,136,1,15,5
CS_10,Gabby,2019-07-10,136,1.5,15,4
CS_10,Gabby,2019-07-10,136,2,15,2
CS_10,Gabby,2019-07-10,136,2.5,15,1
CS_10,Gabby,2019-07-10,136,0.5,20,5
CS_10,Gabby,2019-07-10,136,1,20,5
CS_10,Gabby,2019-07-10,136,1.5,20,5
CS_10,Gabby,2019-07-10,136,2,20,5
CS_10,Gabby,2019-07-10,136,2.5,20,2
CS_10,Gabby,2019-07-10,136,0.5,25,5
CS_10,Gabby,2019-07-10,136,1,25,5
CS_10,Gabby,2019-07-10,136,1.5,25,5
CS_10,Gabby,2019-07-10,136,2,25,5
CS_10,Gabby,2019-07-10,136,2.5,25,5
CS_10,Gabby,2019-07-10,136,0.5,30,5
CS_10,Gabby,2019-07-10,136,1,30,5
CS_10,Gabby,2019-07-10,136,1.5,30,5
CS_10,Gabby,2019-07-10,136,2,30,5
CS_10,Gabby,2019-07-10,136,2.5,30,5
CS_11,Yolanda,2019-07-11,60,0.5,5,3
CS_11,Yolanda,2019-07-11,60,1,5,3
CS_11,Yolanda,2019-07-11,60,1.5,5,3
CS_11,Yolanda,2019-07-11,60,2,5,2
CS_11,Yolanda,2019-07-11,60,2.5,5,1
CS_11,Yolanda,2019-07-11,60,0.5,10,5
CS_11,Yolanda,2019-07-11,60,1,10,5
CS_11,Yolanda,2019-07-11,60,1.5,10,5
CS_11,Yolanda,2019-07-11,60,2,10,5
CS_11,Yolanda,2019-07-11,60,2.5,10,5
CS_11,Yolanda,2019-07-11,60,0.5,15,5
CS_11,Yolanda,2019-07-11,60,1,15,5
CS_11,Yolanda,2019-07-11,60,1.5,15,5
CS_11,Yolanda,2019-07-11,60,2,15,5
CS_11,Yolanda,2019-07-11,60,2.5,15,5
CS_11,Yolanda,2019-07-11,60,0.5,20,5
CS_11,Yolanda,2019-07-11,60,1,20,5
CS_11,Yolanda,2019-07-11,60,1.5,20,5
CS_11,Yolanda,2019-07-11,60,2,20,5
CS_11,Yolanda,2019-07-11,60,2.5,20,5
CS_11,Yolanda,2019-07-11,60,0.5,25,5
CS_11,Yolanda,2019-07-11,60,1,25,5
CS_11,Yolanda,2019-07-11,60,1.5,25,5
CS_11,Yolanda,2019-07-11,60,2,25,5
CS_11,Yolanda,2019-07-11,60,2.5,25,5
CS_11,Yolanda,2019-07-11,60,0.5,30,5
CS_11,Yolanda,2019-07-11,60,1,30,5
CS_11,Yolanda,2019-07-11,60,1.5,30,5
CS_11,Yolanda,2019-07-11,60,2,30,5
CS_11,Yolanda,2019-07-11,60,2.5,30,5
CS_12,Yolanda,2019-07-12,280,0.5,5,4
CS_12,Yolanda,2019-07-12,280,1,5,1
CS_12,Yolanda,2019-07-12,280,1.5,5,1
CS_12,Yolanda,2019-07-12,280,2,5,1
CS_12,Yolanda,2019-07-12,280,2.5,5,1
CS_12,Yolanda,2019-07-12,280,0.5,10,5
CS_12,Yolanda,2019-07-12,280,1,10,5
CS_12,Yolanda,2019-07-12,280,1.5,10,5
CS_12,Yolanda,2019-07-12,280,2,10,5
CS_12,Yolanda,2019-07-12,280,2.5,10,5
CS_12,Yolanda,2019-07-12,280,0.5,15,5
CS_12,Yolanda,2019-07-12,280,1,15,5
CS_12,Yolanda,2019-07-12,280,1.5,15,5
CS_12,Yolanda,2019-07-12,280,2,15,5
CS_12,Yolanda,2019-07-12,280,2.5,15,5
CS_12,Yolanda,2019-07-12,280,0.5,20,5
CS_12,Yolanda,2019-07-12,280,1,20,5
CS_12,Yolanda,2019-07-12,280,1.5,20,5
CS_12,Yolanda,2019-07-12,280,2,20,5
CS_12,Yolanda,2019-07-12,280,2.5,20,5
CS_12,Yolanda,2019-07-12,280,0.5,25,5
CS_12,Yolanda,2019-07-12,280,1,25,5
CS_12,Yolanda,2019-07-12,280,1.5,25,5
CS_12,Yolanda,2019-07-12,280,2,25,5
CS_12,Yolanda,2019-07-12,280,2.5,25,5
CS_12,Yolanda,2019-07-12,280,0.5,30,5
CS_12,Yolanda,2019-07-12,280,1,30,5
CS_12,Yolanda,2019-07-12,280,1.5,30,5
CS_12,Yolanda,2019-07-12,280,2,30,5
CS_12,Yolanda,2019-07-12,280,2.5,30,5
CS_13,Yolanda,2019-07-12,320,0.5,5,4
CS_13,Yolanda,2019-07-12,320,1,5,4
CS_13,Yolanda,2019-07-12,320,1.5,5,3
CS_13,Yolanda,2019-07-12,320,2,5,5
CS_13,Yolanda,2019-07-12,320,2.5,5,3
CS_13,Yolanda,2019-07-12,320,0.5,10,5
CS_13,Yolanda,2019-07-12,320,1,10,5
CS_13,Yolanda,2019-07-12,320,1.5,10,5
CS_13,Yolanda,2019-07-12,320,2,10,5
CS_13,Yolanda,2019-07-12,320,2.5,10,5
CS_13,Yolanda,2019-07-12,320,0.5,15,5
CS_13,Yolanda,2019-07-12,320,1,15,5
CS_13,Yolanda,2019-07-12,320,1.5,15,5
CS_13,Yolanda,2019-07-12,320,2,15,5
CS_13,Yolanda,2019-07-12,320,2.5,15,5
CS_13,Yolanda,2019-07-12,320,0.5,20,5
CS_13,Yolanda,2019-07-12,320,1,20,5
CS_13,Yolanda,2019-07-12,320,1.5,20,5
CS_13,Yolanda,2019-07-12,320,2,20,5
CS_13,Yolanda,2019-07-12,320,2.5,20,5
CS_13,Yolanda,2019-07-12,320,0.5,25,5
CS_13,Yolanda,2019-07-12,320,1,25,5
CS_13,Yolanda,2019-07-12,320,1.5,25,5
CS_13,Yolanda,2019-07-12,320,2,25,5
CS_13,Yolanda,2019-07-12,320,2.5,25,5
CS_13,Yolanda,2019-07-12,320,0.5,30,5
CS_13,Yolanda,2019-07-12,320,1,30,5
CS_13,Yolanda,2019-07-12,320,1.5,30,5
CS_13,Yolanda,2019-07-12,320,2,30,5
CS_13,Yolanda,2019-07-12,320,2.5,30,5
CS_14,Yolanda,2019-07-12,310,0.5,5,5
CS_14,Yolanda,2019-07-12,310,1,5,1
CS_14,Yolanda,2019-07-12,310,1.5,5,1
CS_14,Yolanda,2019-07-12,310,2,5,1
CS_14,Yolanda,2019-07-12,310,2.5,5,1
CS_14,Yolanda,2019-07-12,310,0.5,10,4
CS_14,Yolanda,2019-07-12,310,1,10,1
CS_14,Yolanda,2019-07-12,310,1.5,10,1
CS_14,Yolanda,2019-07-12,310,2,10,4
CS_14,Yolanda,2019-07-12,310,2.5,10,3
CS_14,Yolanda,2019-07-12,310,0.5,15,5
CS_14,Yolanda,2019-07-12,310,1,15,5
CS_14,Yolanda,2019-07-12,310,1.5,15,1
CS_14,Yolanda,2019-07-12,310,2,15,5
CS_14,Yolanda,2019-07-12,310,2.5,15,5
CS_14,Yolanda,2019-07-12,310,0.5,20,5
CS_14,Yolanda,2019-07-12,310,1,20,5
CS_14,Yolanda,2019-07-12,310,1.5,20,5
CS_14,Yolanda,2019-07-12,310,2,20,5
CS_14,Yolanda,2019-07-12,310,2.5,20,5
CS_14,Yolanda,2019-07-12,310,0.5,25,5
CS_14,Yolanda,2019-07-12,310,1,25,5
CS_14,Yolanda,2019-07-12,310,1.5,25,5
CS_14,Yolanda,2019-07-12,310,2,25,5
CS_14,Yolanda,2019-07-12,310,2.5,25,5
CS_14,Yolanda,2019-07-12,310,0.5,30,5
CS_14,Yolanda,2019-07-12,310,1,30,5
CS_14,Yolanda,2019-07-12,310,1.5,30,5
CS_14,Yolanda,2019-07-12,310,2,30,5
CS_14,Yolanda,2019-07-12,310,2.5,30,5
CS_15,IR & GR,2019-07-12,200,0.5,5,1
CS_15,IR & GR,2019-07-12,200,1,5,1
CS_15,IR & GR,2019-07-12,200,1.5,5,1
CS_15,IR & GR,2019-07-12,200,2,5,1
CS_15,IR & GR,2019-07-12,200,2.5,5,1
CS_15,IR & GR,2019-07-12,200,0.5,10,1
CS_15,IR & GR,2019-07-12,200,1,10,1
CS_15,IR & GR,2019-07-12,200,1.5,10,1
CS_15,IR & GR,2019-07-12,200,2,10,4
CS_15,IR & GR,2019-07-12,200,2.5,10,3
CS_15,IR & GR,2019-07-12,200,0.5,15,3
CS_15,IR & GR,2019-07-12,200,1,15,4
CS_15,IR & GR,2019-07-12,200,1.5,15,4
CS_15,IR & GR,2019-07-12,200,2,15,5
CS_15,IR & GR,2019-07-12,200,2.5,15,5
