Plot,Observer,Date,Direction,Height,Distance,Score
CS_29,YW & AM,2019-07-13,290,2,25,5
CS_29,YW & AM,2019-07-13,290,2.5,25,5
CS_29,YW & AM,2019-07-13,290,0.5,30,5
CS_29,YW & AM,2019-07-13,290,1,30,5
CS_29,YW & AM,2019-07-13,290,1.5,30,5
CS_29,YW & AM,2019-07-13,290,2,30,5
CS_29,YW & AM,2019-07-13,290,2.5,30,5
CS_30,IR & GR,2019-07-30,226,0.5,5,1
CS_30,IR & GR,2019-07-30,226,1,5,1
CS_30,IR & GR,2019-07-30,226,1.5,5,1
CS_30,IR & GR,2019-07-30,226,2,5,2
CS_30,IR & GR,2019-07-30,226,2.5,5,2
CS_30,IR & GR,2019-07-30,226,0.5,10,3
CS_30,IR & GR,2019-07-30,226,1,10,3
CS_30,IR & GR,2019-07-30,226,1.5,10,4
CS_30,IR & GR,2019-07-30,226,2,10,4
CS_30,IR & GR,2019-07-30,226,2.5,10,4
CS_30,IR & GR,2019-07-30,226,0.5,15,5
CS_30,IR & GR,2019-07-30,226,1,15,5
CS_30,IR & GR,2019-07-30,226,1.5,15,5
CS_30,IR & GR,2019-07-30,226,2,15,5
CS_30,IR & GR,2019-07-30,226,2.5,15,5
CS_30,IR & GR,2019-07-30,226,0.5,20,5
CS_30,IR & GR,2019-07-30,226,1,20,5
CS_30,IR & GR,2019-07-30,226,1.5,20,5
CS_30,IR & GR,2019-07-30,226,2,20,5
CS_30,IR & GR,2019-07-30,226,2.5,20,5
CS_30,IR & GR,2019-07-30,226,0.5,25,5
CS_30,IR & GR,2019-07-30,226,1,25,5
CS_30,IR & GR,2019-07-30,226,1.5,25,5
CS_30,IR & GR,2019-07-30,226,2,25,5
CS_30,IR & GR,2019-07-30,226,2.5,25,5
CS_30,IR & GR,2019-07-30,226,0.5,30,5
CS_30,IR & GR,2019-07-30,226,1,30,5
CS_30,IR & GR,2019-07-30,226,1.5,30,5
CS_30,IR & GR,2019-07-30,226,2,30,5
CS_30,IR & GR,2019-07-30,226,2.5,30,5
CS_31,IR & GR,2019-07-20,164,0.5,5,1
CS_31,IR & GR,2019-07-20,164,1,5,2
CS_31,IR & GR,2019-07-20,164,1.5,5,3
CS_31,IR & GR,2019-07-20,164,2,5,2
CS_31,IR & GR,2019-07-20,164,2.5,5,1
CS_31,IR & GR,2019-07-20,164,0.5,10,3
CS_31,IR & GR,2019-07-20,164,1,10,5
CS_31,IR & GR,2019-07-20,164,1.5,10,5
CS_31,IR & GR,2019-07-20,164,2,10,5
CS_31,IR & GR,2019-07-20,164,2.5,10,4
CS_31,IR & GR,2019-07-20,164,0.5,15,5
CS_31,IR & GR,2019-07-20,164,1,15,5
CS_31,IR & GR,2019-07-20,164,1.5,15,4
CS_31,IR & GR,2019-07-20,164,2,15,5
CS_31,IR & GR,2019-07-20,164,2.5,15,4
CS_31,IR & GR,2019-07-20,164,0.5,20,5
CS_31,IR & GR,2019-07-20,164,1,20,5
CS_31,IR & GR,2019-07-20,164,1.5,20,5
CS_31,IR & GR,2019-07-20,164,2,20,5
CS_31,IR & GR,2019-07-20,164,2.5,20,5
CS_31,IR & GR,2019-07-20,164,0.5,25,5
CS_31,IR & GR,2019-07-20,164,1,25,5
CS_31,IR & GR,2019-07-20,164,1.5,25,5
CS_31,IR & GR,2019-07-20,164,2,25,5
CS_31,IR & GR,2019-07-20,164,2.5,25,5
CS_31,IR & GR,2019-07-20,164,0.5,30,5
CS_31,IR & GR,2019-07-20,164,1,30,5
CS_31,IR & GR,2019-07-20,164,1.5,30,5
CS_31,IR & GR,2019-07-20,164,2,30,5
CS_31,IR & GR,2019-07-20,164,2.5,30,5
CS_32,IR & GR,2019-07-27,223,0.5,5,1
CS_32,IR & GR,2019-07-27,223,1,5,1
CS_32,IR & GR,2019-07-27,223,1.5,5,1
CS_32,IR & GR,2019-07-27,223,2,5,1
CS_32,IR & GR,2019-07-27,223,2.5,5,1
CS_32,IR & GR,2019-07-27,223,0.5,10,2
CS_32,IR & GR,2019-07-27,223,1,10,3
CS_32,IR & GR,2019-07-27,223,1.5,10,3
CS_32,IR & GR,2019-07-27,223,2,10,4
CS_32,IR & GR,2019-07-27,223,2.5,10,4
CS_32,IR & GR,2019-07-27,223,0.5,15,4
CS_32,IR & GR,2019-07-27,223,1,15,4
CS_32,IR & GR,2019-07-27,223,1.5,15,4
CS_32,IR & GR,2019-07-27,223,2,15,5
CS_32,IR & GR,2019-07-27,223,2.5,15,5
CS_32,IR & GR,2019-07-27,223,0.5,20,5
CS_32,IR & GR,2019-07-27,223,1,20,5
CS_32,IR & GR,2019-07-27,223,1.5,20,5
CS_32,IR & GR,2019-07-27,223,2,20,5
CS_32,IR & GR,2019-07-27,223,2.5,20,5
CS_32,IR & GR,2019-07-27,223,0.5,25,5
CS_32,IR & GR,2019-07-27,223,1,25,5
CS_32,IR & GR,2019-07-27,223,1.5,25,5
CS_32,IR & GR,2019-07-27,223,2,25,5
CS_32,IR & GR,2019-07-27,223,2.5,25,5
CS_32,IR & GR,2019-07-27,223,0.5,30,5
CS_32,IR & GR,2019-07-27,223,1,30,5
CS_32,IR & GR,2019-07-27,223,1.5,30,5
CS_32,IR & GR,2019-07-27,223,2,30,5
CS_32,IR & GR,2019-07-27,223,2.5,30,5
CS_33,IR & GR,2019-07-16,250,0.5,5,3
CS_33,IR & GR,2019-07-16,250,1,5,3
CS_33,IR & GR,2019-07-16,250,1.5,5,3
CS_33,IR & GR,2019-07-16,250,2,5,4
CS_33,IR & GR,2019-07-16,250,2.5,5,5
CS_33,IR & GR,2019-07-16,250,0.5,10,5
CS_33,IR & GR,2019-07-16,250,1,10,5
CS_33,IR & GR,2019-07-16,250,1.5,10,5
CS_33,IR & GR,2019-07-16,250,2,10,5
CS_33,IR & GR,2019-07-16,250,2.5,10,5
CS_33,IR & GR,2019-07-16,250,0.5,15,5
CS_33,IR & GR,2019-07-16,250,1,15,5
CS_33,IR & GR,2019-07-16,250,1.5,15,5
CS_33,IR & GR,2019-07-16,250,2,15,5
CS_33,IR & GR,2019-07-16,250,2.5,15,5
CS_33,IR & GR,2019-07-16,250,0.5,20,5
CS_33,IR & GR,2019-07-16,250,1,20,5
CS_33,IR & GR,2019-07-16,250,1.5,20,5
CS_33,IR & GR,2019-07-16,250,2,20,5
CS_33,IR & GR,2019-07-16,250,2.5,20,5
CS_33,IR & GR,2019-07-16,250,0.5,25,5
CS_33,IR & GR,2019-07-16,250,1,25,5
CS_33,IR & GR,2019-07-16,250,1.5,25,5
CS_33,IR & GR,2019-07-16,250,2,25,5
CS_33,IR & GR,2019-07-16,250,2.5,25,5
CS_33,IR & GR,2019-07-16,250,0.5,30,5
CS_33,IR & GR,2019-07-16,250,1,30,5
CS_33,IR & GR,2019-07-16,250,1.5,30,5
CS_33,IR & GR,2019-07-16,250,2,30,5
CS_33,IR & GR,2019-07-16,250,2.5,30,5
CS_34,IR & GR,2019-07-13,308,0.5,5,1
CS_34,IR & GR,2019-07-13,308,1,5,1
CS_34,IR & GR,2019-07-13,308,1.5,5,1
CS_34,IR & GR,2019-07-13,308,2,5,1
CS_34,IR & GR,2019-07-13,308,2.5,5,1
CS_34,IR & GR,2019-07-13,308,0.5,10,1
CS_34,IR & GR,2019-07-13,308,1,10,1
CS_34,IR & GR,2019-07-13,308,1.5,10,2
CS_34,IR & GR,2019-07-13,308,2,10,2
CS_34,IR & GR,2019-07-13,308,2.5,10,3
CS_34,IR & GR,2019-07-13,308,0.5,15,3
CS_34,IR & GR,2019-07-13,308,1,15,5
CS_34,IR & GR,2019-07-13,308,1.5,15,4
CS_34,IR & GR,2019-07-13,308,2,15,5
CS_34,IR & GR,2019-07-13,308,2.5,15,4
CS_34,IR & GR,2019-07-13,308,0.5,20,5
CS_34,IR & GR,2019-07-13,308,1,20,5
CS_34,IR & GR,2019-07-13,308,1.5,20,5
CS_34,IR & GR,2019-07-13,308,2,20,5
CS_34,IR & GR,2019-07-13,308,2.5,20,5
CS_34,IR & GR,2019-07-13,308,0.5,25,5
CS_34,IR & GR,2019-07-13,308,1,25,5
CS_34,IR & GR,2019-07-13,308,1.5,25,5
CS_34,IR & GR,2019-07-13,308,2,25,5
CS_34,IR & GR,2019-07-13,308,2.5,25,5
CS_34,IR & GR,2019-07-13,308,0.5,30,5
CS_34,IR & GR,2019-07-13,308,1,30,5
CS_34,IR & GR,2019-07-13,308,1.5,30,5
CS_34,IR & GR,2019-07-13,308,2,30,5
CS_34,IR & GR,2019-07-13,308,2.5,30,5
CS_35,IR & GR,2019-07-29,353,0.5,5,1
CS_35,IR & GR,2019-07-29,353,1,5,1
CS_35,IR & GR,2019-07-29,353,1.5,5,1
CS_35,IR & GR,2019-07-29,353,2,5,1
CS_35,IR & GR,2019-07-29,353,2.5,5,1
CS_35,IR & GR,2019-07-29,353,0.5,10,2
CS_35,IR & GR,2019-07-29,353,1,10,3
CS_35,IR & GR,2019-07-29,353,1.5,10,2
CS_35,IR & GR,2019-07-29,353,2,10,2
CS_35,IR & GR,2019-07-29,353,2.5,10,4
CS_35,IR & GR,2019-07-29,353,0.5,15,3
CS_35,IR & GR,2019-07-29,353,1,15,3
CS_35,IR & GR,2019-07-29,353,1.5,15,3
CS_35,IR & GR,2019-07-29,353,2,15,4
CS_35,IR & GR,2019-07-29,353,2.5,15,5
CS_35,IR & GR,2019-07-29,353,0.5,20,5
CS_35,IR & GR,2019-07-29,353,1,20,5
CS_35,IR & GR,2019-07-29,353,1.5,20,5
CS_35,IR & GR,2019-07-29,353,2,20,5
CS_35,IR & GR,2019-07-29,353,2.5,20,5
CS_35,IR & GR,2019-07-29,353,0.5,25,5
CS_35,IR & GR,2019-07-29,353,1,25,5
CS_35,IR & GR,2019-07-29,353,1.5,25,5
CS_35,IR & GR,2019-07-29,353,2,25,5
CS_35,IR & GR,2019-07-29,353,2.5,25,5
CS_35,IR & GR,2019-07-29,353,0.5,30,5
CS_35,IR & GR,2019-07-29,353,1,30,5
CS_35,IR & GR,2019-07-29,353,1.5,30,5
CS_35,IR & GR,2019-07-29,353,2,30,5
CS_35,IR & GR,2019-07-29,353,2.5,30,5
CS_36,IR & GR,2019-07-14,56,0.5,5,1
CS_36,IR & GR,2019-07-14,56,1,5,1
CS_36,IR & GR,2019-07-14,56,1.5,5,1
CS_36,IR & GR,2019-07-14,56,2,5,1
CS_36,IR & GR,2019-07-14,56,2.5,5,1
CS_36,IR & GR,2019-07-14,56,0.5,10,2
CS_36,IR & GR,2019-07-14,56,1,10,3
CS_36,IR & GR,2019-07-14,56,1.5,10,3
CS_36,IR & GR,2019-07-14,56,2,10,5
CS_36,IR & GR,2019-07-14,56,2.5,10,4
CS_36,IR & GR,2019-07-14,56,0.5,15,3
CS_36,IR & GR,2019-07-14,56,1,15,3
CS_36,IR & GR,2019-07-14,56,1.5,15,3
CS_36,IR & GR,2019-07-14,56,2,15,5
CS_36,IR & GR,2019-07-14,56,2.5,15,5
CS_36,IR & GR,2019-07-14,56,0.5,20,5
CS_36,IR & GR,2019-07-14,56,1,20,5
CS_36,IR & GR,2019-07-14,56,1.5,20,5
CS_36,IR & GR,2019-07-14,56,2,20,5
CS_36,IR & GR,2019-07-14,56,2.5,20,5
CS_36,IR & GR,2019-07-14,56,0.5,25,5
CS_36,IR & GR,2019-07-14,56,1,25,5
CS_36,IR & GR,2019-07-14,56,1.5,25,5
CS_36,IR & GR,2019-07-14,56,2,25,5
CS_36,IR & GR,2019-07-14,56,2.5,25,5
CS_36,IR & GR,2019-07-14,56,0.5,30,5
CS_36,IR & GR,2019-07-14,56,1,30,5
CS_36,IR & GR,2019-07-14,56,1.5,30,5
CS_36,IR & GR,2019-07-14,56,2,30,5
CS_36,IR & GR,2019-07-14,170 ish?,2.5,30,5
CS_37,IR & GR,2019-07-25,171 ish?,0.5,5,2
CS_37,IR & GR,2019-07-25,172 ish?,1,5,2
CS_37,IR & GR,2019-07-25,173 ish?,1.5,5,1
CS_37,IR & GR,2019-07-25,174 ish?,2,5,1
CS_37,IR & GR,2019-07-25,175 ish?,2.5,5,1
CS_37,IR & GR,2019-07-25,176 ish?,0.5,10,5
CS_37,IR & GR,2019-07-25,177 ish?,1,10,5
CS_37,IR & GR,2019-07-25,178 ish?,1.5,10,4
CS_37,IR & GR,2019-07-25,179 ish?,2,10,3
CS_37,IR & GR,2019-07-25,180 ish?,2.5,10,1
CS_37,IR & GR,2019-07-25,181 ish?,0.5,15,5
CS_37,IR & GR,2019-07-25,182 ish?,1,15,5
CS_37,IR & GR,2019-07-25,183 ish?,1.5,15,4
CS_37,IR & GR,2019-07-25,184 ish?,2,15,4
CS_37,IR & GR,2019-07-25,185 ish?,2.5,15,1
CS_37,IR & GR,2019-07-25,186 ish?,0.5,20,5
CS_37,IR & GR,2019-07-25,187 ish?,1,20,5
CS_37,IR & GR,2019-07-25,188 ish?,1.5,20,5
CS_37,IR & GR,2019-07-25,189 ish?,2,20,4
CS_37,IR & GR,2019-07-25,190 ish?,2.5,20,1
CS_37,IR & GR,2019-07-25,191 ish?,0.5,25,5
CS_37,IR & GR,2019-07-25,192 ish?,1,25,5
CS_37,IR & GR,2019-07-25,193 ish?,1.5,25,5
CS_37,IR & GR,2019-07-25,194 ish?,2,25,5
CS_37,IR & GR,2019-07-25,195 ish?,2.5,25,5
CS_37,IR & GR,2019-07-25,196 ish?,0.5,30,5
CS_37,IR & GR,2019-07-25,197 ish?,1,30,5
CS_37,IR & GR,2019-07-25,198 ish?,1.5,30,5
CS_37,IR & GR,2019-07-25,199 ish?,2,30,5
CS_37,IR & GR,2019-07-25,200 ish?,2.5,30,5
CS_38,IR & GR,2019-07-22,225,0.5,5,2
CS_38,IR & GR,2019-07-22,225,1,5,2
CS_38,IR & GR,2019-07-22,225,1.5,5,1
CS_38,IR & GR,2019-07-22,225,2,5,1
CS_38,IR & GR,2019-07-22,225,2.5,5,1
CS_38,IR & GR,2019-07-22,225,0.5,10,5
CS_38,IR & GR,2019-07-22,225,1,10,5
CS_38,IR & GR,2019-07-22,225,1.5,10,4
CS_38,IR & GR,2019-07-22,225,2,10,3
CS_38,IR & GR,2019-07-22,225,2.5,10,1
CS_38,IR & GR,2019-07-22,225,0.5,15,5
CS_38,IR & GR,2019-07-22,225,1,15,5
CS_38,IR & GR,2019-07-22,225,1.5,15,4
CS_38,IR & GR,2019-07-22,225,2,15,4
CS_38,IR & GR,2019-07-22,225,2.5,15,1
CS_38,IR & GR,2019-07-22,225,0.5,20,5
CS_38,IR & GR,2019-07-22,225,1,20,5
CS_38,IR & GR,2019-07-22,225,1.5,20,5
CS_38,IR & GR,2019-07-22,225,2,20,4
CS_38,IR & GR,2019-07-22,225,2.5,20,1
CS_38,IR & GR,2019-07-22,225,0.5,25,5
CS_38,IR & GR,2019-07-22,225,1,25,5
CS_38,IR & GR,2019-07-22,225,1.5,25,5
CS_38,IR & GR,2019-07-22,225,2,25,5
CS_38,IR & GR,2019-07-22,225,2.5,25,5
CS_38,IR & GR,2019-07-22,225,0.5,30,5
CS_38,IR & GR,2019-07-22,225,1,30,5
CS_38,IR & GR,2019-07-22,225,1.5,30,5
CS_38,IR & GR,2019-07-22,225,2,30,5
CS_38,IR & GR,2019-07-22,225,2.5,30,5
CS_39,IR & GR,2019-07-24,218,0.5,5,1
CS_39,IR & GR,2019-07-24,218,1,5,1
CS_39,IR & GR,2019-07-24,218,1.5,5,1
CS_39,IR & GR,2019-07-24,218,2,5,1
CS_39,IR & GR,2019-07-24,218,2.5,5,1
CS_39,IR & GR,2019-07-24,218,0.5,10,2
CS_39,IR & GR,2019-07-24,218,1,10,2
CS_39,IR & GR,2019-07-24,218,1.5,10,4
CS_39,IR & GR,2019-07-24,218,2,10,5
CS_39,IR & GR,2019-07-24,218,2.5,10,5
CS_39,IR & GR,2019-07-24,218,0.5,15,5
CS_39,IR & GR,2019-07-24,218,1,15,5
CS_39,IR & GR,2019-07-24,218,1.5,15,5
CS_39,IR & GR,2019-07-24,218,2,15,5
CS_39,IR & GR,2019-07-24,218,2.5,15,5
CS_39,IR & GR,2019-07-24,218,0.5,20,5
CS_39,IR & GR,2019-07-24,218,1,20,5
CS_39,IR & GR,2019-07-24,218,1.5,20,5
CS_39,IR & GR,2019-07-24,218,2,20,5
CS_39,IR & GR,2019-07-24,218,2.5,20,5
CS_39,IR & GR,2019-07-24,218,0.5,25,5
CS_39,IR & GR,2019-07-24,218,1,25,5
CS_39,IR & GR,2019-07-24,218,1.5,25,5
CS_39,IR & GR,2019-07-24,218,2,25,5
CS_39,IR & GR,2019-07-24,218,2.5,25,5
CS_39,IR & GR,2019-07-24,218,0.5,30,5
CS_39,IR & GR,2019-07-24,218,1,30,5
CS_39,IR & GR,2019-07-24,218,1.5,30,5
CS_39,IR & GR,2019-07-24,218,2,30,5
CS_39,IR & GR,2019-07-24,218,2.5,30,5
CS_40,IR & GR,2019-07-17,224,0.5,5,1
CS_40,IR & GR,2019-07-17,224,1,5,1
CS_40,IR & GR,2019-07-17,224,1.5,5,1
CS_40,IR & GR,2019-07-17,224,2,5,1
CS_40,IR & GR,2019-07-17,224,2.5,5,3
CS_40,IR & GR,2019-07-17,224,0.5,10,2
CS_40,IR & GR,2019-07-17,224,1,10,3
CS_40,IR & GR,2019-07-17,224,1.5,10,3
CS_40,IR & GR,2019-07-17,224,2,10,4
CS_40,IR & GR,2019-07-17,224,2.5,10,4
CS_40,IR & GR,2019-07-17,224,0.5,15,5
CS_40,IR & GR,2019-07-17,224,1,15,5
CS_40,IR & GR,2019-07-17,224,1.5,15,5
CS_40,IR & GR,2019-07-17,224,2,15,5
CS_40,IR & GR,2019-07-17,224,2.5,15,5
CS_40,IR & GR,2019-07-17,224,0.5,20,5
CS_40,IR & GR,2019-07-17,224,1,20,5
CS_40,IR & GR,2019-07-17,224,1.5,20,5
CS_40,IR & GR,2019-07-17,224,2,20,5
CS_40,IR & GR,2019-07-17,224,2.5,20,5
CS_40,IR & GR,2019-07-17,224,0.5,25,5
CS_40,IR & GR,2019-07-17,224,1,25,5
CS_40,IR & GR,2019-07-17,224,1.5,25,5
CS_40,IR & GR,2019-07-17,224,2,25,5
CS_40,IR & GR,2019-07-17,224,2.5,25,5
CS_40,IR & GR,2019-07-17,224,0.5,30,5
CS_40,IR & GR,2019-07-17,224,1,30,5
CS_40,IR & GR,2019-07-17,224,1.5,30,5
CS_40,IR & GR,2019-07-17,224,2,30,5
CS_40,IR & GR,2019-07-17,224,2.5,30,5
CS_41,IR & GR,2019-07-28,50,0.5,5,2
CS_41,IR & GR,2019-07-28,50,1,5,3
CS_41,IR & GR,2019-07-28,50,1.5,5,4
CS_41,IR & GR,2019-07-28,50,2,5,4
CS_41,IR & GR,2019-07-28,50,2.5,5,3
CS_41,IR & GR,2019-07-28,50,0.5,10,5
CS_41,IR & GR,2019-07-28,50,1,10,5
CS_41,IR & GR,2019-07-28,50,1.5,10,5
CS_41,IR & GR,2019-07-28,50,2,10,5
CS_41,IR & GR,2019-07-28,50,2.5,10,4
CS_41,IR & GR,2019-07-28,50,0.5,15,5
CS_41,IR & GR,2019-07-28,50,1,15,5
CS_41,IR & GR,2019-07-28,50,1.5,15,5
CS_41,IR & GR,2019-07-28,50,2,15,5
CS_41,IR & GR,2019-07-28,50,2.5,15,5
CS_41,IR & GR,2019-07-28,50,0.5,20,5
CS_41,IR & GR,2019-07-28,50,1,20,5
CS_41,IR & GR,2019-07-28,50,1.5,20,5
CS_41,IR & GR,2019-07-28,50,2,20,5
CS_41,IR & GR,2019-07-28,50,2.5,20,5
CS_41,IR & GR,2019-07-28,50,0.5,25,5
CS_41,IR & GR,2019-07-28,50,1,25,5
CS_41,IR & GR,2019-07-28,50,1.5,25,5
CS_41,IR & GR,2019-07-28,50,2,25,5
CS_41,IR & GR,2019-07-28,50,2.5,25,5
CS_41,IR & GR,2019-07-28,50,0.5,30,5
CS_41,IR & GR,2019-07-28,50,1,30,5
CS_41,IR & GR,2019-07-28,50,1.5,30,5
CS_41,IR & GR,2019-07-28,50,2,30,5
CS_41,IR & GR,2019-07-28,50,2.5,30,5
CS_42,IR & GR,2019-07-13,252,0.5,5,1
CS_42,IR & GR,2019-07-13,252,1,5,1
CS_42,IR & GR,2019-07-13,252,1.5,5,1
CS_42,IR & GR,2019-07-13,252,2,5,1
CS_42,IR & GR,2019-07-13,252,2.5,5,1
CS_42,IR & GR,2019-07-13,252,0.5,10,1
CS_42,IR & GR,2019-07-13,252,1,10,1
CS_42,IR & GR,2019-07-13,252,1.5,10,1
CS_42,IR & GR,2019-07-13,252,2,10,1
CS_42,IR & GR,2019-07-13,252,2.5,10,2
CS_42,IR & GR,2019-07-13,252,0.5,15,1
CS_42,IR & GR,2019-07-13,252,1,15,2
CS_42,IR & GR,2019-07-13,252,1.5,15,1
CS_42,IR & GR,2019-07-13,252,2,15,3
CS_42,IR & GR,2019-07-13,252,2.5,15,3
CS_42,IR & GR,2019-07-13,252,0.5,20,4
CS_42,IR & GR,2019-07-13,252,1,20,4
CS_42,IR & GR,2019-07-13,252,1.5,20,3
CS_42,IR & GR,2019-07-13,252,2,20,5
CS_42,IR & GR,2019-07-13,252,2.5,20,4
CS_42,IR & GR,2019-07-13,252,0.5,25,5
CS_42,IR & GR,2019-07-13,252,1,25,5
CS_42,IR & GR,2019-07-13,252,1.5,25,5
CS_42,IR & GR,2019-07-13,252,2,25,5
CS_42,IR & GR,2019-07-13,252,2.5,25,5
CS_42,IR & GR,2019-07-13,252,0.5,30,5
CS_42,IR & GR,2019-07-13,252,1,30,5
CS_42,IR & GR,2019-07-13,252,1.5,30,5
CS_42,IR & GR,2019-07-13,252,2,30,5
CS_42,IR & GR,2019-07-13,252,2.5,30,5
CS_43,IR & GR,2019-07-26,211,0.5,5,2
CS_43,IR & GR,2019-07-26,211,1,5,3
CS_43,IR & GR,2019-07-26,211,1.5,5,3
CS_43,IR & GR,2019-07-26,211,2,5,3
CS_43,IR & GR,2019-07-26,211,2.5,5,3
CS_43,IR & GR,2019-07-26,211,0.5,10,5
CS_43,IR & GR,2019-07-26,211,1,10,5
CS_43,IR & GR,2019-07-26,211,1.5,10,4
CS_43,IR & GR,2019-07-26,211,2,10,5
CS_43,IR & GR,2019-07-26,211,2.5,10,5
CS_43,IR & GR,2019-07-26,211,0.5,15,5
CS_43,IR & GR,2019-07-26,211,1,15,5
CS_43,IR & GR,2019-07-26,211,1.5,15,5
CS_43,IR & GR,2019-07-26,211,2,15,5
CS_43,IR & GR,2019-07-26,211,2.5,15,5
CS_43,IR & GR,2019-07-26,211,0.5,20,5
CS_43,IR & GR,2019-07-26,211,1,20,5
CS_43,IR & GR,2019-07-26,211,1.5,20,5
CS_43,IR & GR,2019-07-26,211,2,20,5
CS_43,IR & GR,2019-07-26,211,2.5,20,5
CS_43,IR & GR,2019-07-26,211,0.5,25,5
CS_43,IR & GR,2019-07-26,211,1,25,5
CS_43,IR & GR,2019-07-26,211,1.5,25,5
CS_43,IR & GR,2019-07-26,211,2,25,5
CS_43,IR & GR,2019-07-26,211,2.5,25,5
CS_43,IR & GR,2019-07-26,211,0.5,30,5
