Plot,Observer,Date,Direction,Height,Distance,Score
CS_43,IR & GR,2019-07-26,211,1,30,5
CS_43,IR & GR,2019-07-26,211,1.5,30,5
CS_43,IR & GR,2019-07-26,211,2,30,5
CS_43,IR & GR,2019-07-26,211,2.5,30,5
CS_44,IR & GR,2019-07-23,151,0.5,5,2
CS_44,IR & GR,2019-07-23,151,1,5,2
CS_44,IR & GR,2019-07-23,151,1.5,5,1
CS_44,IR & GR,2019-07-23,151,2,5,2
CS_44,IR & GR,2019-07-23,151,2.5,5,1
CS_44,IR & GR,2019-07-23,151,0.5,10,2
CS_44,IR & GR,2019-07-23,151,1,10,3
CS_44,IR & GR,2019-07-23,151,1.5,10,2
CS_44,IR & GR,2019-07-23,151,2,10,2
CS_44,IR & GR,2019-07-23,151,2.5,10,4
CS_44,IR & GR,2019-07-23,151,0.5,15,2
CS_44,IR & GR,2019-07-23,151,1,15,3
CS_44,IR & GR,2019-07-23,151,1.5,15,3
CS_44,IR & GR,2019-07-23,151,2,15,5
CS_44,IR & GR,2019-07-23,151,2.5,15,5
CS_44,IR & GR,2019-07-23,151,0.5,20,4
CS_44,IR & GR,2019-07-23,151,1,20,4
CS_44,IR & GR,2019-07-23,151,1.5,20,5
CS_44,IR & GR,2019-07-23,151,2,20,5
CS_44,IR & GR,2019-07-23,151,2.5,20,5
CS_44,IR & GR,2019-07-23,151,0.5,25,5
CS_44,IR & GR,2019-07-23,151,1,25,5
CS_44,IR & GR,2019-07-23,151,1.5,25,5
CS_44,IR & GR,2019-07-23,151,2,25,5
CS_44,IR & GR,2019-07-23,151,2.5,25,5
CS_44,IR & GR,2019-07-23,151,0.5,30,5
CS_44,IR & GR,2019-07-23,151,1,30,5
CS_44,IR & GR,2019-07-23,151,1.5,30,5
CS_44,IR & GR,2019-07-23,151,2,30,5
CS_44,IR & GR,2019-07-23,151,2.5,30,5
CS_45,IR & GR,2019-07-19,56,0.5,5,2
CS_45,IR & GR,2019-07-19,56,1,5,1
CS_45,IR & GR,2019-07-19,56,1.5,5,1
CS_45,IR & GR,2019-07-19,56,2,5,1
CS_45,IR & GR,2019-07-19,56,2.5,5,1
CS_45,IR & GR,2019-07-19,56,0.5,10,2
CS_45,IR & GR,2019-07-19,56,1,10,5
CS_45,IR & GR,2019-07-19,56,1.5,10,5
CS_45,IR & GR,2019-07-19,56,2,10,5
CS_45,IR & GR,2019-07-19,56,2.5,10,5
CS_45,IR & GR,2019-07-19,56,0.5,15,5
CS_45,IR & GR,2019-07-19,56,1,15,5
CS_45,IR & GR,2019-07-19,56,1.5,15,5
CS_45,IR & GR,2019-07-19,56,2,15,5
CS_45,IR & GR,2019-07-19,56,2.5,15,5
CS_45,IR & GR,2019-07-19,56,0.5,20,5
CS_45,IR & GR,2019-07-19,56,1,20,5
CS_45,IR & GR,2019-07-19,56,1.5,20,5
CS_45,IR & GR,2019-07-19,56,2,20,5
CS_45,IR & GR,2019-07-19,56,2.5,20,5
CS_45,IR & GR,2019-07-19,56,0.5,25,5
CS_45,IR & GR,2019-07-19,56,1,25,5
CS_45,IR & GR,2019-07-19,56,1.5,25,5
CS_45,IR & GR,2019-07-19,56,2,25,5
CS_45,IR & GR,2019-07-19,56,2.5,25,5
CS_45,IR & GR,2019-07-19,56,0.5,30,5
CS_45,IR & GR,2019-07-19,56,1,30,5
CS_45,IR & GR,2019-07-19,56,1.5,30,5
CS_45,IR & GR,2019-07-19,56,2,30,5
CS_45,IR & GR,2019-07-19,56,2.5,30,5
CS_46,IR & GR,2019-07-25,251,0.5,5,1
CS_46,IR & GR,2019-07-25,251,1,5,1
CS_46,IR & GR,2019-07-25,251,1.5,5,1
CS_46,IR & GR,2019-07-25,251,2,5,1
CS_46,IR & GR,2019-07-25,251,2.5,5,1
CS_46,IR & GR,2019-07-25,251,0.5,10,1
CS_46,IR & GR,2019-07-25,251,1,10,1
CS_46,IR & GR,2019-07-25,251,1.5,10,1
CS_46,IR & GR,2019-07-25,251,2,10,1
CS_46,IR & GR,2019-07-25,251,2.5,10,2
CS_46,IR & GR,2019-07-25,251,0.5,15,2
CS_46,IR & GR,2019-07-25,251,1,15,1
CS_46,IR & GR,2019-07-25,251,1.5,15,2
CS_46,IR & GR,2019-07-25,251,2,15,3
CS_46,IR & GR,2019-07-25,251,2.5,15,3
CS_46,IR & GR,2019-07-25,251,0.5,20,2
CS_46,IR & GR,2019-07-25,251,1,20,3
CS_46,IR & GR,2019-07-25,251,1.5,20,3
CS_46,IR & GR,2019-07-25,251,2,20,5
CS_46,IR & GR,2019-07-25,251,2.5,20,4
CS_46,IR & GR,2019-07-25,251,0.5,25,4
CS_46,IR & GR,2019-07-25,251,1,25,5
CS_46,IR & GR,2019-07-25,251,1.5,25,5
CS_46,IR & GR,2019-07-25,251,2,25,5
CS_46,IR & GR,2019-07-25,251,2.5,25,5
CS_46,IR & GR,2019-07-25,251,0.5,30,5
CS_46,IR & GR,2019-07-25,251,1,30,5
CS_46,IR & GR,2019-07-25,251,1.5,30,5
CS_46,IR & GR,2019-07-25,251,2,30,5
CS_46,IR & GR,2019-07-25,251,2.5,30,5
CS_47,IR & GR,2019-07-14,200,0.5,5,4
CS_47,IR & GR,2019-07-14,200,1,5,5
CS_47,IR & GR,2019-07-14,200,1.5,5,3
CS_47,IR & GR,2019-07-14,200,2,5,1
CS_47,IR & GR,2019-07-14,200,2.5,5,1
CS_47,IR & GR,2019-07-14,200,0.5,10,5
CS_47,IR & GR,2019-07-14,200,1,10,5
CS_47,IR & GR,2019-07-14,200,1.5,10,4
CS_47,IR & GR,2019-07-14,200,2,10,5
CS_47,IR & GR,2019-07-14,200,2.5,10,4
CS_47,IR & GR,2019-07-14,200,0.5,15,5
CS_47,IR & GR,2019-07-14,200,1,15,5
CS_47,IR & GR,2019-07-14,200,1.5,15,4
CS_47,IR & GR,2019-07-14,200,2,15,5
CS_47,IR & GR,2019-07-14,200,2.5,15,5
CS_47,IR & GR,2019-07-14,200,0.5,20,5
CS_47,IR & GR,2019-07-14,200,1,20,5
CS_47,IR & GR,2019-07-14,200,1.5,20,5
CS_47,IR & GR,2019-07-14,200,2,20,5
CS_47,IR & GR,2019-07-14,200,2.5,20,5
CS_47,IR & GR,2019-07-14,200,0.5,25,5
CS_47,IR & GR,2019-07-14,200,1,25,5
CS_47,IR & GR,2019-07-14,200,1.5,25,5
CS_47,IR & GR,2019-07-14,200,2,25,5
CS_47,IR & GR,2019-07-14,200,2.5,25,5
CS_47,IR & GR,2019-07-14,200,0.5,30,5
CS_47,IR & GR,2019-07-14,200,1,30,5
CS_47,IR & GR,2019-07-14,200,1.5,30,5
CS_47,IR & GR,2019-07-14,200,2,30,5
CS_47,IR & GR,2019-07-14,200,2.5,30,5
CS_48,IR & GR,2019-07-29,26,0.5,5,2
CS_48,IR & GR,2019-07-29,26,1,5,2
CS_48,IR & GR,2019-07-29,26,1.5,5,2
CS_48,IR & GR,2019-07-29,26,2,5,2
CS_48,IR & GR,2019-07-29,26,2.5,5,2
CS_48,IR & GR,2019-07-29,26,0.5,10,5
CS_48,IR & GR,2019-07-29,26,1,10,5
CS_48,IR & GR,2019-07-29,26,1.5,10,5
CS_48,IR & GR,2019-07-29,26,2,10,5
CS_48,IR & GR,2019-07-29,26,2.5,10,5
CS_48,IR & GR,2019-07-29,26,0.5,15,5
CS_48,IR & GR,2019-07-29,26,1,15,5
CS_48,IR & GR,2019-07-29,26,1.5,15,5
CS_48,IR & GR,2019-07-29,26,2,15,5
CS_48,IR & GR,2019-07-29,26,2.5,15,5
CS_48,IR & GR,2019-07-29,26,0.5,20,5
CS_48,IR & GR,2019-07-29,26,1,20,5
CS_48,IR & GR,2019-07-29,26,1.5,20,5
CS_48,IR & GR,2019-07-29,26,2,20,5
CS_48,IR & GR,2019-07-29,26,2.5,20,5
CS_48,IR & GR,2019-07-29,26,0.5,25,5
CS_48,IR & GR,2019-07-29,26,1,25,5
CS_48,IR & GR,2019-07-29,26,1.5,25,5
CS_48,IR & GR,2019-07-29,26,2,25,5
CS_48,IR & GR,2019-07-29,26,2.5,25,5
CS_48,IR & GR,2019-07-29,26,0.5,30,5
CS_48,IR & GR,2019-07-29,26,1,30,5
CS_48,IR & GR,2019-07-29,26,1.5,30,5
CS_48,IR & GR,2019-07-29,26,2,30,5
CS_48,IR & GR,2019-07-29,26,2.5,30,5
CS_49,IR & GR,2019-07-22,338,0.5,5,1
CS_49,IR & GR,2019-07-22,338,1,5,4
CS_49,IR & GR,2019-07-22,338,1.5,5,3
CS_49,IR & GR,2019-07-22,338,2,5,2
CS_49,IR & GR,2019-07-22,338,2.5,5,2
CS_49,IR & GR,2019-07-22,338,0.5,10,5
CS_49,IR & GR,2019-07-22,338,1,10,5
CS_49,IR & GR,2019-07-22,338,1.5,10,5
CS_49,IR & GR,2019-07-22,338,2,10,5
CS_49,IR & GR,2019-07-22,338,2.5,10,4
CS_49,IR & GR,2019-07-22,338,0.5,15,5
CS_49,IR & GR,2019-07-22,338,1,15,5
CS_49,IR & GR,2019-07-22,338,1.5,15,5
CS_49,IR & GR,2019-07-22,338,2,15,5
CS_49,IR & GR,2019-07-22,338,2.5,15,5
CS_50,IR & GR,2019-07-13,106,0.5,5,5
CS_50,IR & GR,2019-07-13,106,1,5,4
CS_50,IR & GR,2019-07-13,106,1.5,5,1
CS_50,IR & GR,2019-07-13,106,2,5,1
CS_50,IR & GR,2019-07-13,106,2.5,5,2
CS_50,IR & GR,2019-07-13,106,0.5,10,5
CS_50,IR & GR,2019-07-13,106,1,10,5
CS_50,IR & GR,2019-07-13,106,1.5,10,3
CS_50,IR & GR,2019-07-13,106,2,10,2
CS_50,IR & GR,2019-07-13,106,2.5,10,2
CS_50,IR & GR,2019-07-13,106,0.5,15,5
CS_50,IR & GR,2019-07-13,106,1,15,5
CS_50,IR & GR,2019-07-13,106,1.5,15,5
CS_50,IR & GR,2019-07-13,106,2,15,5
CS_50,IR & GR,2019-07-13,106,2.5,15,5
CS_50,IR & GR,2019-07-13,106,0.5,20,5
CS_50,IR & GR,2019-07-13,106,1,20,5
CS_50,IR & GR,2019-07-13,106,1.5,20,5
CS_50,IR & GR,2019-07-13,106,2,20,5
CS_50,IR & GR,2019-07-13,106,2.5,20,5
CS_50,IR & GR,2019-07-13,106,0.5,25,5
CS_50,IR & GR,2019-07-13,106,1,25,5
CS_50,IR & GR,2019-07-13,106,1.5,25,5
CS_50,IR & GR,2019-07-13,106,2,25,5
CS_50,IR & GR,2019-07-13,106,2.5,25,5
CS_50,IR & GR,2019-07-13,106,0.5,30,5
CS_50,IR & GR,2019-07-13,106,1,30,5
CS_50,IR & GR,2019-07-13,106,1.5,30,5
CS_50,IR & GR,2019-07-13,106,2,30,5
CS_50,IR & GR,2019-07-13,106,2.5,30,5
CS_51,IR & GR,2019-07-16,118,0.5,5,1
CS_51,IR & GR,2019-07-16,118,1,5,1
CS_51,IR & GR,2019-07-16,118,1.5,5,1
CS_51,IR & GR,2019-07-16,118,2,5,2
CS_51,IR & GR,2019-07-16,118,2.5,5,1
CS_51,IR & GR,2019-07-16,118,0.5,10,2
CS_51,IR & GR,2019-07-16,118,1,10,4
CS_51,IR & GR,2019-07-16,118,1.5,10,3
CS_51,IR & GR,2019-07-16,118,2,10,3
CS_51,IR & GR,2019-07-16,118,2.5,10,3
CS_51,IR & GR,2019-07-16,118,0.5,15,5
CS_51,IR & GR,2019-07-16,118,1,15,5
CS_51,IR & GR,2019-07-16,118,1.5,15,5
CS_51,IR & GR,2019-07-16,118,2,15,5
CS_51,IR & GR,2019-07-16,118,2.5,15,5
CS_51,IR & GR,2019-07-16,118,0.5,20,5
CS_51,IR & GR,2019-07-16,118,1,20,5
CS_51,IR & GR,2019-07-16,118,1.5,20,5
CS_51,IR & GR,2019-07-16,118,2,20,5
CS_51,IR & GR,2019-07-16,118,2.5,20,5
CS_51,IR & GR,2019-07-16,118,0.5,25,5
CS_51,IR & GR,2019-07-16,118,1,25,5
CS_51,IR & GR,2019-07-16,118,1.5,25,5
CS_51,IR & GR,2019-07-16,118,2,25,5
CS_51,IR & GR,2019-07-16,118,2.5,25,5
CS_51,IR & GR,2019-07-16,118,0.5,30,5
CS_51,IR & GR,2019-07-16,118,1,30,5
CS_51,IR & GR,2019-07-16,118,1.5,30,5
CS_51,IR & GR,2019-07-16,118,2,30,5
CS_51,IR & GR,2019-07-16,118,2.5,30,5
CS_52,IR & GR,2019-07-29,231,0.5,5,1
CS_52,IR & GR,2019-07-29,231,1,5,1
CS_52,IR & GR,2019-07-29,231,1.5,5,1
CS_52,IR & GR,2019-07-29,231,2,5,2
CS_52,IR & GR,2019-07-29,231,2.5,5,2
CS_52,IR & GR,2019-07-29,231,0.5,10,1
CS_52,IR & GR,2019-07-29,231,1,10,1
CS_52,IR & GR,2019-07-29,231,1.5,10,1
CS_52,IR & GR,2019-07-29,231,2,10,4
CS_52,IR & GR,2019-07-29,231,2.5,10,4
CS_52,IR & GR,2019-07-29,231,0.5,15,3
CS_52,IR & GR,2019-07-29,231,1,15,3
CS_52,IR & GR,2019-07-29,231,1.5,15,4
CS_52,IR & GR,2019-07-29,231,2,15,4
CS_52,IR & GR,2019-07-29,231,2.5,15,4
CS_52,IR & GR,2019-07-29,231,0.5,20,5
CS_52,IR & GR,2019-07-29,231,1,20,5
CS_52,IR & GR,2019-07-29,231,1.5,20,5
CS_52,IR & GR,2019-07-29,231,2,20,5
CS_52,IR & GR,2019-07-29,231,2.5,20,5
CS_52,IR & GR,2019-07-29,231,0.5,25,5
CS_52,IR & GR,2019-07-29,231,1,25,5
CS_52,IR & GR,2019-07-29,231,1.5,25,5
CS_52,IR & GR,2019-07-29,231,2,25,5
CS_52,IR & GR,2019-07-29,231,2.5,25,5
CS_52,IR & GR,2019-07-29,231,0.5,30,5
CS_52,IR & GR,2019-07-29,231,1,30,5
CS_52,IR & GR,2019-07-29,231,1.5,30,5
CS_52,IR & GR,2019-07-29,231,2,30,5
CS_52,IR & GR,2019-07-29,231,2.5,30,5
CS_53,IR & GR,2019-07-20,233,0.5,5,1
CS_53,IR & GR,2019-07-20,233,1,5,1
CS_53,IR & GR,2019-07-20,233,1.5,5,1
CS_53,IR & GR,2019-07-20,233,2,5,1
CS_53,IR & GR,2019-07-20,233,2.5,5,3
CS_53,IR & GR,2019-07-20,233,0.5,10,5
CS_53,IR & GR,2019-07-20,233,1,10,4
CS_53,IR & GR,2019-07-20,233,1.5,10,4
CS_53,IR & GR,2019-07-20,233,2,10,5
CS_53,IR & GR,2019-07-20,233,2.5,10,4
CS_53,IR & GR,2019-07-20,233,0.5,15,5
CS_53,IR & GR,2019-07-20,233,1,15,5
CS_53,IR & GR,2019-07-20,233,1.5,15,5
CS_53,IR & GR,2019-07-20,233,2,15,5
CS_53,IR & GR,2019-07-20,233,2.5,15,5
CS_53,IR & GR,2019-07-20,233,0.5,20,5
CS_53,IR & GR,2019-07-20,233,1,20,5
CS_53,IR & GR,2019-07-20,233,1.5,20,5
CS_53,IR & GR,2019-07-20,233,2,20,5
CS_53,IR & GR,2019-07-20,233,2.5,20,5
CS_53,IR & GR,2019-07-20,233,0.5,25,5
CS_53,IR & GR,2019-07-20,233,1,25,5
CS_53,IR & GR,2019-07-20,233,1.5,25,5
CS_53,IR & GR,2019-07-20,233,2,25,5
CS_53,IR & GR,2019-07-20,233,2.5,25,5
CS_53,IR & GR,2019-07-20,233,0.5,30,5
CS_53,IR & GR,2019-07-20,233,1,30,5
CS_53,IR & GR,2019-07-20,233,1.5,30,5
CS_53,IR & GR,2019-07-20,233,2,30,5
CS_53,IR & GR,2019-07-20,233,2.5,30,5
CS_54,IR & GR,2019-07-28,17,0.5,5,5
CS_54,IR & GR,2019-07-28,17,1,5,5
CS_54,IR & GR,2019-07-28,17,1.5,5,3
CS_54,IR & GR,2019-07-28,17,2,5,1
CS_54,IR & GR,2019-07-28,17,2.5,5,1
CS_54,IR & GR,2019-07-28,17,0.5,10,5
CS_54,IR & GR,2019-07-28,17,1,10,5
CS_54,IR & GR,2019-07-28,17,1.5,10,5
CS_54,IR & GR,2019-07-28,17,2,10,4
CS_54,IR & GR,2019-07-28,17,2.5,10,4
CS_54,IR & GR,2019-07-28,17,0.5,15,5
CS_54,IR & GR,2019-07-28,17,1,15,5
CS_54,IR & GR,2019-07-28,17,1.5,15,5
CS_54,IR & GR,2019-07-28,17,2,15,5
CS_54,IR & GR,2019-07-28,17,2.5,15,5
CS_54,IR & GR,2019-07-28,17,0.5,20,5
CS_54,IR & GR,2019-07-28,17,1,20,5
CS_54,IR & GR,2019-07-28,17,1.5,20,5
CS_54,IR & GR,2019-07-28,17,2,20,5
CS_54,IR & GR,2019-07-28,17,2.5,20,5
CS_54,IR & GR,2019-07-28,17,0.5,25,5
CS_54,IR & GR,2019-07-28,17,1,25,5
CS_54,IR & GR,2019-07-28,17,1.5,25,5
CS_54,IR & GR,2019-07-28,17,2,25,5
CS_54,IR & GR,2019-07-28,17,2.5,25,5
CS_54,IR & GR,2019-07-28,17,0.5,30,5
CS_54,IR & GR,2019-07-28,17,1,30,5
CS_54,IR & GR,2019-07-28,17,1.5,30,5
CS_54,IR & GR,2019-07-28,17,2,30,5
CS_54,IR & GR,2019-07-28,17,2.5,30,5
CS_55,YW & AM,2019-07-13,80,0.5,5,1
CS_55,YW & AM,2019-07-13,80,1,5,1
CS_55,YW & AM,2019-07-13,80,1.5,5,1
CS_55,YW & AM,2019-07-13,80,2,5,1
CS_55,YW & AM,2019-07-13,80,2.5,5,1
CS_55,YW & AM,2019-07-13,80,0.5,10,1
CS_55,YW & AM,2019-07-13,80,1,10,1
CS_55,YW & AM,2019-07-13,80,1.5,10,1
CS_55,YW & AM,2019-07-13,80,2,10,1
CS_55,YW & AM,2019-07-13,80,2.5,10,1
CS_55,YW & AM,2019-07-13,80,0.5,15,3
CS_55,YW & AM,2019-07-13,80,1,15,4
CS_55,YW & AM,2019-07-13,80,1.5,15,4
CS_55,YW & AM,2019-07-13,80,2,15,3
CS_55,YW & AM,2019-07-13,80,2.5,15,5
CS_55,YW & AM,2019-07-13,80,0.5,20,5
CS_55,YW & AM,2019-07-13,80,1,20,5
CS_55,YW & AM,2019-07-13,80,1.5,20,5
CS_55,YW & AM,2019-07-13,80,2,20,5
CS_55,YW & AM,2019-07-13,80,2.5,20,5
CS_55,YW & AM,2019-07-13,80,0.5,25,5
CS_55,YW & AM,2019-07-13,80,1,25,5
CS_55,YW & AM,2019-07-13,80,1.5,25,5
CS_55,YW & AM,2019-07-13,80,2,25,5
CS_55,YW & AM,2019-07-13,80,2.5,25,5
CS_55,YW & AM,2019-07-13,80,0.5,30,5
CS_55,YW & AM,2019-07-13,80,1,30,5
CS_55,YW & AM,2019-07-13,80,1.5,30,5
CS_55,YW & AM,2019-07-13,80,2,30,5
CS_55,YW & AM,2019-07-13,80,2.5,30,5
CS_56,IR & GR,2019-07-26,228,0.5,5,4
CS_56,IR & GR,2019-07-26,228,1,5,4
CS_56,IR & GR,2019-07-26,228,1.5,5,1
CS_56,IR & GR,2019-07-26,228,2,5,3
CS_56,IR & GR,2019-07-26,228,2.5,5,2
CS_56,IR & GR,2019-07-26,228,0.5,10,2
CS_56,IR & GR,2019-07-26,228,1,10,3
CS_56,IR & GR,2019-07-26,228,1.5,10,4
CS_56,IR & GR,2019-07-26,228,2,10,5
CS_56,IR & GR,2019-07-26,228,2.5,10,5
CS_56,IR & GR,2019-07-26,228,0.5,15,3
CS_56,IR & GR,2019-07-26,228,1,15,5
CS_56,IR & GR,2019-07-26,228,1.5,15,5
CS_56,IR & GR,2019-07-26,228,2,15,5
CS_56,IR & GR,2019-07-26,228,2.5,15,5
CS_56,IR & GR,2019-07-26,228,0.5,20,5
CS_56,IR & GR,2019-07-26,228,1,20,5
CS_56,IR & GR,2019-07-26,228,1.5,20,5
CS_56,IR & GR,2019-07-26,228,2,20,5
CS_56,IR & GR,2019-07-26,228,2.5,20,5
CS_56,IR & GR,2019-07-26,228,0.5,25,5
CS_56,IR & GR,2019-07-26,228,1,25,5
CS_56,IR & GR,2019-07-26,228,1.5,25,5
CS_56,IR & GR,2019-07-26,228,2,25,5
CS_56,IR & GR,2019-07-26,228,2.5,25,5
CS_56,IR & GR,2019-07-26,228,0.5,30,5
CS_56,IR & GR,2019-07-26,228,1,30,5
CS_56,IR & GR,2019-07-26,228,1.5,30,5
CS_56,IR & GR,2019-07-26,228,2,30,5
CS_56,IR & GR,2019-07-26,228,2.5,30,5
CS_57,IR & GR,2019-07-19,191,0.5,5,1
CS_57,IR & GR,2019-07-19,191,1,5,1
CS_57,IR & GR,2019-07-19,191,1.5,5,1
CS_57,IR & GR,2019-07-19,191,2,5,1
CS_57,IR & GR,2019-07-19,191,2.5,5,2
CS_57,IR & GR,2019-07-19,191,0.5,10,3
CS_57,IR & GR,2019-07-19,191,1,10,4
CS_57,IR & GR,2019-07-19,191,1.5,10,3
CS_57,IR & GR,2019-07-19,191,2,10,5
CS_57,IR & GR,2019-07-19,191,2.5,10,5
CS_57,IR & GR,2019-07-19,191,0.5,15,5
CS_57,IR & GR,2019-07-19,191,1,15,5
CS_57,IR & GR,2019-07-19,191,1.5,15,5
CS_57,IR & GR,2019-07-19,191,2,15,5
CS_57,IR & GR,2019-07-19,191,2.5,15,5
CS_57,IR & GR,2019-07-19,191,0.5,20,5
CS_57,IR & GR,2019-07-19,191,1,20,5
CS_57,IR & GR,2019-07-19,191,1.5,20,5
CS_57,IR & GR,2019-07-19,191,2,20,5
CS_57,IR & GR,2019-07-19,191,2.5,20,5
CS_57,IR & GR,2019-07-19,191,0.5,25,5
CS_57,IR & GR,2019-07-19,191,1,25,5
CS_57,IR & GR,2019-07-19,191,1.5,25,5
CS_57,IR & GR,2019-07-19,191,2,25,5
CS_57,IR & GR,2019-07-19,191,2.5,25,5
CS_57,IR & GR,2019-07-19,191,0.5,30,5
CS_57,IR & GR,2019-07-19,191,1,30,5
CS_57,IR & GR,2019-07-19,191,1.5,30,5
CS_57,IR & GR,2019-07-19,191,2,30,5
CS_57,IR & GR,2019-07-19,191,2.5,30,5
CS_58,IR & GR,2019-07-28,53,0.5,5,4
CS_58,IR & GR,2019-07-28,53,1,5,4
CS_58,IR & GR,2019-07-28,53,1.5,5,5
CS_58,IR & GR,2019-07-28,53,2,5,5
CS_58,IR & GR,2019-07-28,53,2.5,5,4
CS_58,IR & GR,2019-07-28,53,0.5,10,5
CS_58,IR & GR,2019-07-28,53,1,10,5
CS_58,IR & GR,2019-07-28,53,1.5,10,5
CS_58,IR & GR,2019-07-28,53,2,10,5
CS_58,IR & GR,2019-07-28,53,2.5,10,5
CS_58,IR & GR,2019-07-28,53,0.5,15,5
CS_58,IR & GR,2019-07-28,53,1,15,5
CS_58,IR & GR,2019-07-28,53,1.5,15,5
CS_58,IR & GR,2019-07-28,53,2,15,5
CS_58,IR & GR,2019-07-28,53,2.5,15,5
CS_58,IR & GR,2019-07-28,53,0.5,20,5
CS_58,IR & GR,2019-07-28,53,1,20,5
CS_58,IR & GR,2019-07-28,53,1.5,20,5
CS_58,IR & GR,2019-07-28,53,2,20,5
CS_58,IR & GR,2019-07-28,53,2.5,20,5
